Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 124

    (85) readaux -> array .

    RGTPAREN        reduce using rule 85 (readaux -> array .)


state 125

    (84) readaux -> ID .
    (5) array -> ID . LFTBRACSQR exp RGTBRACSQR

    RGTPAREN        reduce using rule 84 (readaux -> ID .)
    LFTBRACSQR      shift and go to state 88


state 126

    (51) loop -> WHILE LFTPAREN expression . RGTPAREN block

    RGTPAREN        shift and go to state 154


state 127

    (52) write -> PRINT LFTPAREN constant . RGTPAREN SEMICOLON

    RGTPAREN        shift and go to state 155


state 128

    (9) assignment -> assignmentaux EQUAL expression . SEMICOLON

    SEMICOLON       shift and go to state 156


state 129

    (79) call -> ID LFTPAREN exp . callaux RGTPAREN SEMICOLON
    (80) callaux -> . COMMA exp callaux
    (81) callaux -> . empty
    (86) empty -> .

    COMMA           shift and go to state 158
    RGTPAREN        reduce using rule 86 (empty -> .)

    empty                          shift and go to state 159
    callaux                        shift and go to state 157

state 130

    (5) array -> ID LFTBRACSQR exp . RGTBRACSQR

    RGTBRACSQR      shift and go to state 160


state 131

    (20) conditionaux -> LFTPAREN expression . RGTPAREN block conditionaux2

    RGTPAREN        shift and go to state 161


state 132

    (19) condition -> IF conditionaux ELSE . block
    (17) block -> . LFTBRAC blockneutral RGTBRAC

    LFTBRAC         shift and go to state 37

    block                          shift and go to state 162

state 133

    (77) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL . arrayvalues SEMICOLON
    (78) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL . arrayvalues COMMA varsaux
    (6) arrayvalues -> . LFTBRACSQR arrayvaluesaux RGTBRACSQR

    LFTBRACSQR      shift and go to state 163

    arrayvalues                    shift and go to state 164

state 134

    (57) term -> factor DIVISION saveOperation . term
    (56) term -> . factor MULTIPLICATION saveOperation term
    (57) term -> . factor DIVISION saveOperation term
    (58) term -> . factor termEnded
    (39) factor -> . LFTPAREN addFakeBottom expression RGTPAREN removeFakeBottom factorEnded
    (40) factor -> . factoraux factorEnded
    (36) factoraux -> . constant
    (37) factoraux -> . PLUS constant
    (38) factoraux -> . MINUS constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT addConstant
    (31) cteN -> . INT addConstant
    (32) cteS -> . STRING
    (82) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 72
    PLUS            shift and go to state 70
    MINUS           shift and go to state 65
    ID              shift and go to state 73
    TRUE            shift and go to state 68
    FALSE           shift and go to state 75
    FLOAT           shift and go to state 77
    INT             shift and go to state 76
    STRING          shift and go to state 66

    cteS                           shift and go to state 71
    term                           shift and go to state 165
    constant                       shift and go to state 61
    cteN                           shift and go to state 64
    call2                          shift and go to state 67
    factor                         shift and go to state 69
    factoraux                      shift and go to state 62
    array                          shift and go to state 63

state 135

    (96) saveOperation -> empty .

    LFTPAREN        reduce using rule 96 (saveOperation -> empty .)
    PLUS            reduce using rule 96 (saveOperation -> empty .)
    MINUS           reduce using rule 96 (saveOperation -> empty .)
    ID              reduce using rule 96 (saveOperation -> empty .)
    TRUE            reduce using rule 96 (saveOperation -> empty .)
    FALSE           reduce using rule 96 (saveOperation -> empty .)
    FLOAT           reduce using rule 96 (saveOperation -> empty .)
    INT             reduce using rule 96 (saveOperation -> empty .)
    STRING          reduce using rule 96 (saveOperation -> empty .)


state 136

    (56) term -> factor MULTIPLICATION saveOperation . term
    (56) term -> . factor MULTIPLICATION saveOperation term
    (57) term -> . factor DIVISION saveOperation term
    (58) term -> . factor termEnded
    (39) factor -> . LFTPAREN addFakeBottom expression RGTPAREN removeFakeBottom factorEnded
    (40) factor -> . factoraux factorEnded
    (36) factoraux -> . constant
    (37) factoraux -> . PLUS constant
    (38) factoraux -> . MINUS constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT addConstant
    (31) cteN -> . INT addConstant
    (32) cteS -> . STRING
    (82) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 72
    PLUS            shift and go to state 70
    MINUS           shift and go to state 65
    ID              shift and go to state 73
    TRUE            shift and go to state 68
    FALSE           shift and go to state 75
    FLOAT           shift and go to state 77
    INT             shift and go to state 76
    STRING          shift and go to state 66

    cteS                           shift and go to state 71
    term                           shift and go to state 166
    constant                       shift and go to state 61
    cteN                           shift and go to state 64
    call2                          shift and go to state 67
    factor                         shift and go to state 69
    factoraux                      shift and go to state 62
    array                          shift and go to state 63

state 137

    (39) factor -> LFTPAREN addFakeBottom expression . RGTPAREN removeFakeBottom factorEnded

    RGTPAREN        shift and go to state 167


state 138

    (82) call2 -> ID LFTPAREN exp . callaux RGTPAREN
    (80) callaux -> . COMMA exp callaux
    (81) callaux -> . empty
    (86) empty -> .

    COMMA           shift and go to state 158
    RGTPAREN        reduce using rule 86 (empty -> .)

    empty                          shift and go to state 159
    callaux                        shift and go to state 168

state 139

    (34) exp -> term PLUS saveOperation . exp
    (33) exp -> . term
    (34) exp -> . term PLUS saveOperation exp
    (35) exp -> . term MINUS saveOperation exp
    (56) term -> . factor MULTIPLICATION saveOperation term
    (57) term -> . factor DIVISION saveOperation term
    (58) term -> . factor termEnded
    (39) factor -> . LFTPAREN addFakeBottom expression RGTPAREN removeFakeBottom factorEnded
    (40) factor -> . factoraux factorEnded
    (36) factoraux -> . constant
    (37) factoraux -> . PLUS constant
    (38) factoraux -> . MINUS constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT addConstant
    (31) cteN -> . INT addConstant
    (32) cteS -> . STRING
    (82) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 72
    PLUS            shift and go to state 70
    MINUS           shift and go to state 65
    ID              shift and go to state 73
    TRUE            shift and go to state 68
    FALSE           shift and go to state 75
    FLOAT           shift and go to state 77
    INT             shift and go to state 76
    STRING          shift and go to state 66

    cteS                           shift and go to state 71
    term                           shift and go to state 74
    constant                       shift and go to state 61
    exp                            shift and go to state 169
    cteN                           shift and go to state 64
    call2                          shift and go to state 67
    factor                         shift and go to state 69
    factoraux                      shift and go to state 62
    array                          shift and go to state 63

state 140

    (35) exp -> term MINUS saveOperation . exp
    (33) exp -> . term
    (34) exp -> . term PLUS saveOperation exp
    (35) exp -> . term MINUS saveOperation exp
    (56) term -> . factor MULTIPLICATION saveOperation term
    (57) term -> . factor DIVISION saveOperation term
    (58) term -> . factor termEnded
    (39) factor -> . LFTPAREN addFakeBottom expression RGTPAREN removeFakeBottom factorEnded
    (40) factor -> . factoraux factorEnded
    (36) factoraux -> . constant
    (37) factoraux -> . PLUS constant
    (38) factoraux -> . MINUS constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT addConstant
    (31) cteN -> . INT addConstant
    (32) cteS -> . STRING
    (82) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 72
    PLUS            shift and go to state 70
    MINUS           shift and go to state 65
    ID              shift and go to state 73
    TRUE            shift and go to state 68
    FALSE           shift and go to state 75
    FLOAT           shift and go to state 77
    INT             shift and go to state 76
    STRING          shift and go to state 66

    cteS                           shift and go to state 71
    term                           shift and go to state 74
    constant                       shift and go to state 61
    exp                            shift and go to state 170
    cteN                           shift and go to state 64
    call2                          shift and go to state 67
    factor                         shift and go to state 69
    factoraux                      shift and go to state 62
    array                          shift and go to state 63

state 141

    (43) expressionaux -> AND saveOperation .

    LFTPAREN        reduce using rule 43 (expressionaux -> AND saveOperation .)
    PLUS            reduce using rule 43 (expressionaux -> AND saveOperation .)
    MINUS           reduce using rule 43 (expressionaux -> AND saveOperation .)
    ID              reduce using rule 43 (expressionaux -> AND saveOperation .)
    TRUE            reduce using rule 43 (expressionaux -> AND saveOperation .)
    FALSE           reduce using rule 43 (expressionaux -> AND saveOperation .)
    FLOAT           reduce using rule 43 (expressionaux -> AND saveOperation .)
    INT             reduce using rule 43 (expressionaux -> AND saveOperation .)
    STRING          reduce using rule 43 (expressionaux -> AND saveOperation .)


state 142

    (42) expression -> exp expressionaux exp . expressionEnded
    (101) expressionEnded -> . empty
    (86) empty -> .

    SEMICOLON       reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    RGTPAREN        reduce using rule 86 (empty -> .)

    empty                          shift and go to state 171
    expressionEnded                shift and go to state 172

state 143

    (48) expressionaux -> GREATTHANEQUAL saveOperation .

    LFTPAREN        reduce using rule 48 (expressionaux -> GREATTHANEQUAL saveOperation .)
    PLUS            reduce using rule 48 (expressionaux -> GREATTHANEQUAL saveOperation .)
    MINUS           reduce using rule 48 (expressionaux -> GREATTHANEQUAL saveOperation .)
    ID              reduce using rule 48 (expressionaux -> GREATTHANEQUAL saveOperation .)
    TRUE            reduce using rule 48 (expressionaux -> GREATTHANEQUAL saveOperation .)
    FALSE           reduce using rule 48 (expressionaux -> GREATTHANEQUAL saveOperation .)
    FLOAT           reduce using rule 48 (expressionaux -> GREATTHANEQUAL saveOperation .)
    INT             reduce using rule 48 (expressionaux -> GREATTHANEQUAL saveOperation .)
    STRING          reduce using rule 48 (expressionaux -> GREATTHANEQUAL saveOperation .)


state 144

    (47) expressionaux -> LESSTHANEQUAL saveOperation .

    LFTPAREN        reduce using rule 47 (expressionaux -> LESSTHANEQUAL saveOperation .)
    PLUS            reduce using rule 47 (expressionaux -> LESSTHANEQUAL saveOperation .)
    MINUS           reduce using rule 47 (expressionaux -> LESSTHANEQUAL saveOperation .)
    ID              reduce using rule 47 (expressionaux -> LESSTHANEQUAL saveOperation .)
    TRUE            reduce using rule 47 (expressionaux -> LESSTHANEQUAL saveOperation .)
    FALSE           reduce using rule 47 (expressionaux -> LESSTHANEQUAL saveOperation .)
    FLOAT           reduce using rule 47 (expressionaux -> LESSTHANEQUAL saveOperation .)
    INT             reduce using rule 47 (expressionaux -> LESSTHANEQUAL saveOperation .)
    STRING          reduce using rule 47 (expressionaux -> LESSTHANEQUAL saveOperation .)


state 145

    (49) expressionaux -> GREATTHAN saveOperation .

    LFTPAREN        reduce using rule 49 (expressionaux -> GREATTHAN saveOperation .)
    PLUS            reduce using rule 49 (expressionaux -> GREATTHAN saveOperation .)
    MINUS           reduce using rule 49 (expressionaux -> GREATTHAN saveOperation .)
    ID              reduce using rule 49 (expressionaux -> GREATTHAN saveOperation .)
    TRUE            reduce using rule 49 (expressionaux -> GREATTHAN saveOperation .)
    FALSE           reduce using rule 49 (expressionaux -> GREATTHAN saveOperation .)
    FLOAT           reduce using rule 49 (expressionaux -> GREATTHAN saveOperation .)
    INT             reduce using rule 49 (expressionaux -> GREATTHAN saveOperation .)
    STRING          reduce using rule 49 (expressionaux -> GREATTHAN saveOperation .)


state 146

    (50) expressionaux -> LESSTHAN saveOperation .

    LFTPAREN        reduce using rule 50 (expressionaux -> LESSTHAN saveOperation .)
    PLUS            reduce using rule 50 (expressionaux -> LESSTHAN saveOperation .)
    MINUS           reduce using rule 50 (expressionaux -> LESSTHAN saveOperation .)
    ID              reduce using rule 50 (expressionaux -> LESSTHAN saveOperation .)
    TRUE            reduce using rule 50 (expressionaux -> LESSTHAN saveOperation .)
    FALSE           reduce using rule 50 (expressionaux -> LESSTHAN saveOperation .)
    FLOAT           reduce using rule 50 (expressionaux -> LESSTHAN saveOperation .)
    INT             reduce using rule 50 (expressionaux -> LESSTHAN saveOperation .)
    STRING          reduce using rule 50 (expressionaux -> LESSTHAN saveOperation .)


state 147

    (45) expressionaux -> NOT saveOperation .

    LFTPAREN        reduce using rule 45 (expressionaux -> NOT saveOperation .)
    PLUS            reduce using rule 45 (expressionaux -> NOT saveOperation .)
    MINUS           reduce using rule 45 (expressionaux -> NOT saveOperation .)
    ID              reduce using rule 45 (expressionaux -> NOT saveOperation .)
    TRUE            reduce using rule 45 (expressionaux -> NOT saveOperation .)
    FALSE           reduce using rule 45 (expressionaux -> NOT saveOperation .)
    FLOAT           reduce using rule 45 (expressionaux -> NOT saveOperation .)
    INT             reduce using rule 45 (expressionaux -> NOT saveOperation .)
    STRING          reduce using rule 45 (expressionaux -> NOT saveOperation .)


state 148

    (44) expressionaux -> DOUBEQUAL saveOperation .

    LFTPAREN        reduce using rule 44 (expressionaux -> DOUBEQUAL saveOperation .)
    PLUS            reduce using rule 44 (expressionaux -> DOUBEQUAL saveOperation .)
    MINUS           reduce using rule 44 (expressionaux -> DOUBEQUAL saveOperation .)
    ID              reduce using rule 44 (expressionaux -> DOUBEQUAL saveOperation .)
    TRUE            reduce using rule 44 (expressionaux -> DOUBEQUAL saveOperation .)
    FALSE           reduce using rule 44 (expressionaux -> DOUBEQUAL saveOperation .)
    FLOAT           reduce using rule 44 (expressionaux -> DOUBEQUAL saveOperation .)
    INT             reduce using rule 44 (expressionaux -> DOUBEQUAL saveOperation .)
    STRING          reduce using rule 44 (expressionaux -> DOUBEQUAL saveOperation .)


state 149

    (46) expressionaux -> OR saveOperation .

    LFTPAREN        reduce using rule 46 (expressionaux -> OR saveOperation .)
    PLUS            reduce using rule 46 (expressionaux -> OR saveOperation .)
    MINUS           reduce using rule 46 (expressionaux -> OR saveOperation .)
    ID              reduce using rule 46 (expressionaux -> OR saveOperation .)
    TRUE            reduce using rule 46 (expressionaux -> OR saveOperation .)
    FALSE           reduce using rule 46 (expressionaux -> OR saveOperation .)
    FLOAT           reduce using rule 46 (expressionaux -> OR saveOperation .)
    INT             reduce using rule 46 (expressionaux -> OR saveOperation .)
    STRING          reduce using rule 46 (expressionaux -> OR saveOperation .)


state 150

    (76) varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .

    FUNCTION        reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    INT             reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    FLOAT           reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    CHAR            reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    BOOL            reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    STRING          reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    PRIOMH          reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    IF              reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    WHILE           reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    PRINT           reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    READ            reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    ID              reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    RGTBRAC         reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    RETURN          reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)


state 151

    (53) parameter -> type ID . codeAddParameters
    (54) parameter -> type ID . codeAddParameters COMMA parameter
    (91) codeAddParameters -> .

    COMMA           reduce using rule 91 (codeAddParameters -> .)
    RGTPAREN        reduce using rule 91 (codeAddParameters -> .)

    codeAddParameters              shift and go to state 173

state 152

    (71) function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN . blockreturn codeScope
    (12) blockreturn -> . LFTBRAC blockneutral RGTBRAC
    (13) blockreturn -> . LFTBRAC blockneutral RETURN exp SEMICOLON RGTBRAC

    LFTBRAC         shift and go to state 174

    blockreturn                    shift and go to state 175

state 153

    (83) read -> READ LFTPAREN readaux RGTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 176


state 154

    (51) loop -> WHILE LFTPAREN expression RGTPAREN . block
    (17) block -> . LFTBRAC blockneutral RGTBRAC

    LFTBRAC         shift and go to state 37

    block                          shift and go to state 177

state 155

    (52) write -> PRINT LFTPAREN constant RGTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 178


state 156

    (9) assignment -> assignmentaux EQUAL expression SEMICOLON .

    IF              reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    PRINT           reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    READ            reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    ID              reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    INT             reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    FLOAT           reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    CHAR            reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    BOOL            reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    STRING          reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    RGTBRAC         reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)


state 157

    (79) call -> ID LFTPAREN exp callaux . RGTPAREN SEMICOLON

    RGTPAREN        shift and go to state 179


state 158

    (80) callaux -> COMMA . exp callaux
    (33) exp -> . term
    (34) exp -> . term PLUS saveOperation exp
    (35) exp -> . term MINUS saveOperation exp
    (56) term -> . factor MULTIPLICATION saveOperation term
    (57) term -> . factor DIVISION saveOperation term
    (58) term -> . factor termEnded
    (39) factor -> . LFTPAREN addFakeBottom expression RGTPAREN removeFakeBottom factorEnded
    (40) factor -> . factoraux factorEnded
    (36) factoraux -> . constant
    (37) factoraux -> . PLUS constant
    (38) factoraux -> . MINUS constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT addConstant
    (31) cteN -> . INT addConstant
    (32) cteS -> . STRING
    (82) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 72
    PLUS            shift and go to state 70
    MINUS           shift and go to state 65
    ID              shift and go to state 73
    TRUE            shift and go to state 68
    FALSE           shift and go to state 75
    FLOAT           shift and go to state 77
    INT             shift and go to state 76
    STRING          shift and go to state 66

    cteS                           shift and go to state 71
    term                           shift and go to state 74
    constant                       shift and go to state 61
    cteN                           shift and go to state 64
    call2                          shift and go to state 67
    exp                            shift and go to state 180
    factor                         shift and go to state 69
    factoraux                      shift and go to state 62
    array                          shift and go to state 63

state 159

    (81) callaux -> empty .

    RGTPAREN        reduce using rule 81 (callaux -> empty .)


state 160

    (5) array -> ID LFTBRACSQR exp RGTBRACSQR .

    MULTIPLICATION  reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    DIVISION        reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    PLUS            reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    MINUS           reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    COMMA           reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    RGTPAREN        reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    AND             reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    DOUBEQUAL       reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    NOT             reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    OR              reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    LESSTHANEQUAL   reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    GREATTHANEQUAL  reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    GREATTHAN       reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    LESSTHAN        reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    SEMICOLON       reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    RGTBRACSQR      reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    EQUAL           reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)


state 161

    (20) conditionaux -> LFTPAREN expression RGTPAREN . block conditionaux2
    (17) block -> . LFTBRAC blockneutral RGTBRAC

    LFTBRAC         shift and go to state 37

    block                          shift and go to state 181

state 162

    (19) condition -> IF conditionaux ELSE block .

    IF              reduce using rule 19 (condition -> IF conditionaux ELSE block .)
    WHILE           reduce using rule 19 (condition -> IF conditionaux ELSE block .)
    PRINT           reduce using rule 19 (condition -> IF conditionaux ELSE block .)
    READ            reduce using rule 19 (condition -> IF conditionaux ELSE block .)
    ID              reduce using rule 19 (condition -> IF conditionaux ELSE block .)
    INT             reduce using rule 19 (condition -> IF conditionaux ELSE block .)
    FLOAT           reduce using rule 19 (condition -> IF conditionaux ELSE block .)
    CHAR            reduce using rule 19 (condition -> IF conditionaux ELSE block .)
    BOOL            reduce using rule 19 (condition -> IF conditionaux ELSE block .)
    STRING          reduce using rule 19 (condition -> IF conditionaux ELSE block .)
    RGTBRAC         reduce using rule 19 (condition -> IF conditionaux ELSE block .)
    RETURN          reduce using rule 19 (condition -> IF conditionaux ELSE block .)


state 163

    (6) arrayvalues -> LFTBRACSQR . arrayvaluesaux RGTBRACSQR
    (7) arrayvaluesaux -> . constant
    (8) arrayvaluesaux -> . constant COMMA arrayvaluesaux
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT addConstant
    (31) cteN -> . INT addConstant
    (32) cteS -> . STRING
    (82) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    ID              shift and go to state 73
    TRUE            shift and go to state 68
    FALSE           shift and go to state 75
    FLOAT           shift and go to state 77
    INT             shift and go to state 76
    STRING          shift and go to state 66

    cteS                           shift and go to state 71
    constant                       shift and go to state 182
    call2                          shift and go to state 67
    array                          shift and go to state 63
    cteN                           shift and go to state 64
    arrayvaluesaux                 shift and go to state 183

state 164

    (77) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues . SEMICOLON
    (78) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues . COMMA varsaux

    SEMICOLON       shift and go to state 184
    COMMA           shift and go to state 185


state 165

    (57) term -> factor DIVISION saveOperation term .

    PLUS            reduce using rule 57 (term -> factor DIVISION saveOperation term .)
    MINUS           reduce using rule 57 (term -> factor DIVISION saveOperation term .)
    COMMA           reduce using rule 57 (term -> factor DIVISION saveOperation term .)
    RGTPAREN        reduce using rule 57 (term -> factor DIVISION saveOperation term .)
    RGTBRACSQR      reduce using rule 57 (term -> factor DIVISION saveOperation term .)
    AND             reduce using rule 57 (term -> factor DIVISION saveOperation term .)
    DOUBEQUAL       reduce using rule 57 (term -> factor DIVISION saveOperation term .)
    NOT             reduce using rule 57 (term -> factor DIVISION saveOperation term .)
    OR              reduce using rule 57 (term -> factor DIVISION saveOperation term .)
    LESSTHANEQUAL   reduce using rule 57 (term -> factor DIVISION saveOperation term .)
    GREATTHANEQUAL  reduce using rule 57 (term -> factor DIVISION saveOperation term .)
    GREATTHAN       reduce using rule 57 (term -> factor DIVISION saveOperation term .)
    LESSTHAN        reduce using rule 57 (term -> factor DIVISION saveOperation term .)
    SEMICOLON       reduce using rule 57 (term -> factor DIVISION saveOperation term .)


state 166

    (56) term -> factor MULTIPLICATION saveOperation term .

    PLUS            reduce using rule 56 (term -> factor MULTIPLICATION saveOperation term .)
    MINUS           reduce using rule 56 (term -> factor MULTIPLICATION saveOperation term .)
    COMMA           reduce using rule 56 (term -> factor MULTIPLICATION saveOperation term .)
    RGTPAREN        reduce using rule 56 (term -> factor MULTIPLICATION saveOperation term .)
    RGTBRACSQR      reduce using rule 56 (term -> factor MULTIPLICATION saveOperation term .)
    AND             reduce using rule 56 (term -> factor MULTIPLICATION saveOperation term .)
    DOUBEQUAL       reduce using rule 56 (term -> factor MULTIPLICATION saveOperation term .)
    NOT             reduce using rule 56 (term -> factor MULTIPLICATION saveOperation term .)
    OR              reduce using rule 56 (term -> factor MULTIPLICATION saveOperation term .)
    LESSTHANEQUAL   reduce using rule 56 (term -> factor MULTIPLICATION saveOperation term .)
    GREATTHANEQUAL  reduce using rule 56 (term -> factor MULTIPLICATION saveOperation term .)
    GREATTHAN       reduce using rule 56 (term -> factor MULTIPLICATION saveOperation term .)
    LESSTHAN        reduce using rule 56 (term -> factor MULTIPLICATION saveOperation term .)
    SEMICOLON       reduce using rule 56 (term -> factor MULTIPLICATION saveOperation term .)


state 167

    (39) factor -> LFTPAREN addFakeBottom expression RGTPAREN . removeFakeBottom factorEnded
    (98) removeFakeBottom -> . empty
    (86) empty -> .

    MULTIPLICATION  reduce using rule 86 (empty -> .)
    DIVISION        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    DOUBEQUAL       reduce using rule 86 (empty -> .)
    NOT             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    LESSTHANEQUAL   reduce using rule 86 (empty -> .)
    GREATTHANEQUAL  reduce using rule 86 (empty -> .)
    GREATTHAN       reduce using rule 86 (empty -> .)
    LESSTHAN        reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    RGTPAREN        reduce using rule 86 (empty -> .)
    RGTBRACSQR      reduce using rule 86 (empty -> .)

    removeFakeBottom               shift and go to state 186
    empty                          shift and go to state 187

state 168

    (82) call2 -> ID LFTPAREN exp callaux . RGTPAREN

    RGTPAREN        shift and go to state 188


state 169

    (34) exp -> term PLUS saveOperation exp .

    SEMICOLON       reduce using rule 34 (exp -> term PLUS saveOperation exp .)
    AND             reduce using rule 34 (exp -> term PLUS saveOperation exp .)
    DOUBEQUAL       reduce using rule 34 (exp -> term PLUS saveOperation exp .)
    NOT             reduce using rule 34 (exp -> term PLUS saveOperation exp .)
    OR              reduce using rule 34 (exp -> term PLUS saveOperation exp .)
