Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FUNCTION        reduce using rule 74 (function -> FUNCTION functionaux ID LFTPAREN parameter RGTPAREN blockreturn .)
    INT             reduce using rule 74 (function -> FUNCTION functionaux ID LFTPAREN parameter RGTPAREN blockreturn .)
    FLOAT           reduce using rule 74 (function -> FUNCTION functionaux ID LFTPAREN parameter RGTPAREN blockreturn .)
    CHAR            reduce using rule 74 (function -> FUNCTION functionaux ID LFTPAREN parameter RGTPAREN blockreturn .)
    BOOL            reduce using rule 74 (function -> FUNCTION functionaux ID LFTPAREN parameter RGTPAREN blockreturn .)
    STRING          reduce using rule 74 (function -> FUNCTION functionaux ID LFTPAREN parameter RGTPAREN blockreturn .)
    PRIOMH          reduce using rule 74 (function -> FUNCTION functionaux ID LFTPAREN parameter RGTPAREN blockreturn .)


state 129

    (86) read -> READ LFTPAREN readaux RGTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 150


state 130

    (52) loop -> WHILE LFTPAREN expression RGTPAREN . block
    (16) block -> . LFTBRAC blockaux RGTBRAC

    LFTBRAC         shift and go to state 26

    block                          shift and go to state 151

state 131

    (53) write -> PRINT LFTPAREN constant RGTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 152


state 132

    (9) assignment -> assignmentaux EQUAL expression SEMICOLON .

    IF              reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    PRINT           reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    READ            reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    ID              reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    INT             reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    FLOAT           reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    CHAR            reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    BOOL            reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    STRING          reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    RGTBRAC         reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)


state 133

    (82) call -> ID LFTPAREN exp callaux . RGTPAREN SEMICOLON

    RGTPAREN        shift and go to state 153


state 134

    (83) callaux -> COMMA . exp callaux
    (34) exp -> . term expaux
    (57) term -> . factor termaux
    (38) factor -> . LFTPAREN expression RGTPAREN
    (39) factor -> . constant
    (40) factor -> . MINUS constant
    (41) factor -> . PLUS constant
    (24) constant -> . ID
    (25) constant -> . array
    (26) constant -> . cteN
    (27) constant -> . cteS
    (28) constant -> . TRUE
    (29) constant -> . FALSE
    (30) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (31) cteN -> . FLOAT
    (32) cteN -> . INT
    (33) cteS -> . STRING
    (85) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 59
    MINUS           shift and go to state 53
    PLUS            shift and go to state 57
    ID              shift and go to state 60
    TRUE            shift and go to state 55
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    cteS                           shift and go to state 50
    term                           shift and go to state 61
    constant                       shift and go to state 49
    call2                          shift and go to state 54
    cteN                           shift and go to state 52
    exp                            shift and go to state 154
    factor                         shift and go to state 56
    array                          shift and go to state 51

state 135

    (84) callaux -> empty .

    RGTPAREN        reduce using rule 84 (callaux -> empty .)


state 136

    (5) array -> ID LFTBRACSQR exp RGTBRACSQR .

    EQUAL           reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    MULTIPLICATION  reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    DIVISION        reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    PLUS            reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    MINUS           reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    AND             reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    DOUBEQUAL       reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    NOT             reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    OR              reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    LESSTHANEQUAL   reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    GREATTHANEQUAL  reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    GREATTHAN       reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    LESSTHAN        reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    SEMICOLON       reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    COMMA           reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    RGTPAREN        reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    RGTBRACSQR      reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)


state 137

    (21) conditionaux -> LFTPAREN expression RGTPAREN . block conditionaux2
    (16) block -> . LFTBRAC blockaux RGTBRAC

    LFTBRAC         shift and go to state 26

    block                          shift and go to state 155

state 138

    (20) condition -> IF conditionaux ELSE block .

    IF              reduce using rule 20 (condition -> IF conditionaux ELSE block .)
    WHILE           reduce using rule 20 (condition -> IF conditionaux ELSE block .)
    PRINT           reduce using rule 20 (condition -> IF conditionaux ELSE block .)
    READ            reduce using rule 20 (condition -> IF conditionaux ELSE block .)
    ID              reduce using rule 20 (condition -> IF conditionaux ELSE block .)
    INT             reduce using rule 20 (condition -> IF conditionaux ELSE block .)
    FLOAT           reduce using rule 20 (condition -> IF conditionaux ELSE block .)
    CHAR            reduce using rule 20 (condition -> IF conditionaux ELSE block .)
    BOOL            reduce using rule 20 (condition -> IF conditionaux ELSE block .)
    STRING          reduce using rule 20 (condition -> IF conditionaux ELSE block .)
    RGTBRAC         reduce using rule 20 (condition -> IF conditionaux ELSE block .)
    RETURN          reduce using rule 20 (condition -> IF conditionaux ELSE block .)


state 139

    (59) termaux -> DIVISION term termaux .

    MULTIPLICATION  reduce using rule 59 (termaux -> DIVISION term termaux .)
    DIVISION        reduce using rule 59 (termaux -> DIVISION term termaux .)
    PLUS            reduce using rule 59 (termaux -> DIVISION term termaux .)
    MINUS           reduce using rule 59 (termaux -> DIVISION term termaux .)
    AND             reduce using rule 59 (termaux -> DIVISION term termaux .)
    DOUBEQUAL       reduce using rule 59 (termaux -> DIVISION term termaux .)
    NOT             reduce using rule 59 (termaux -> DIVISION term termaux .)
    OR              reduce using rule 59 (termaux -> DIVISION term termaux .)
    LESSTHANEQUAL   reduce using rule 59 (termaux -> DIVISION term termaux .)
    GREATTHANEQUAL  reduce using rule 59 (termaux -> DIVISION term termaux .)
    GREATTHAN       reduce using rule 59 (termaux -> DIVISION term termaux .)
    LESSTHAN        reduce using rule 59 (termaux -> DIVISION term termaux .)
    SEMICOLON       reduce using rule 59 (termaux -> DIVISION term termaux .)
    COMMA           reduce using rule 59 (termaux -> DIVISION term termaux .)
    RGTPAREN        reduce using rule 59 (termaux -> DIVISION term termaux .)
    RGTBRACSQR      reduce using rule 59 (termaux -> DIVISION term termaux .)


state 140

    (58) termaux -> MULTIPLICATION term termaux .

    MULTIPLICATION  reduce using rule 58 (termaux -> MULTIPLICATION term termaux .)
    DIVISION        reduce using rule 58 (termaux -> MULTIPLICATION term termaux .)
    PLUS            reduce using rule 58 (termaux -> MULTIPLICATION term termaux .)
    MINUS           reduce using rule 58 (termaux -> MULTIPLICATION term termaux .)
    AND             reduce using rule 58 (termaux -> MULTIPLICATION term termaux .)
    DOUBEQUAL       reduce using rule 58 (termaux -> MULTIPLICATION term termaux .)
    NOT             reduce using rule 58 (termaux -> MULTIPLICATION term termaux .)
    OR              reduce using rule 58 (termaux -> MULTIPLICATION term termaux .)
    LESSTHANEQUAL   reduce using rule 58 (termaux -> MULTIPLICATION term termaux .)
    GREATTHANEQUAL  reduce using rule 58 (termaux -> MULTIPLICATION term termaux .)
    GREATTHAN       reduce using rule 58 (termaux -> MULTIPLICATION term termaux .)
    LESSTHAN        reduce using rule 58 (termaux -> MULTIPLICATION term termaux .)
    SEMICOLON       reduce using rule 58 (termaux -> MULTIPLICATION term termaux .)
    COMMA           reduce using rule 58 (termaux -> MULTIPLICATION term termaux .)
    RGTPAREN        reduce using rule 58 (termaux -> MULTIPLICATION term termaux .)
    RGTBRACSQR      reduce using rule 58 (termaux -> MULTIPLICATION term termaux .)


state 141

    (85) call2 -> ID LFTPAREN exp callaux . RGTPAREN

    RGTPAREN        shift and go to state 156


state 142

    (35) expaux -> PLUS exp expaux .

    PLUS            reduce using rule 35 (expaux -> PLUS exp expaux .)
    MINUS           reduce using rule 35 (expaux -> PLUS exp expaux .)
    AND             reduce using rule 35 (expaux -> PLUS exp expaux .)
    DOUBEQUAL       reduce using rule 35 (expaux -> PLUS exp expaux .)
    NOT             reduce using rule 35 (expaux -> PLUS exp expaux .)
    OR              reduce using rule 35 (expaux -> PLUS exp expaux .)
    LESSTHANEQUAL   reduce using rule 35 (expaux -> PLUS exp expaux .)
    GREATTHANEQUAL  reduce using rule 35 (expaux -> PLUS exp expaux .)
    GREATTHAN       reduce using rule 35 (expaux -> PLUS exp expaux .)
    LESSTHAN        reduce using rule 35 (expaux -> PLUS exp expaux .)
    SEMICOLON       reduce using rule 35 (expaux -> PLUS exp expaux .)
    COMMA           reduce using rule 35 (expaux -> PLUS exp expaux .)
    RGTPAREN        reduce using rule 35 (expaux -> PLUS exp expaux .)
    RGTBRACSQR      reduce using rule 35 (expaux -> PLUS exp expaux .)


state 143

    (36) expaux -> MINUS exp expaux .

    PLUS            reduce using rule 36 (expaux -> MINUS exp expaux .)
    MINUS           reduce using rule 36 (expaux -> MINUS exp expaux .)
    AND             reduce using rule 36 (expaux -> MINUS exp expaux .)
    DOUBEQUAL       reduce using rule 36 (expaux -> MINUS exp expaux .)
    NOT             reduce using rule 36 (expaux -> MINUS exp expaux .)
    OR              reduce using rule 36 (expaux -> MINUS exp expaux .)
    LESSTHANEQUAL   reduce using rule 36 (expaux -> MINUS exp expaux .)
    GREATTHANEQUAL  reduce using rule 36 (expaux -> MINUS exp expaux .)
    GREATTHAN       reduce using rule 36 (expaux -> MINUS exp expaux .)
    LESSTHAN        reduce using rule 36 (expaux -> MINUS exp expaux .)
    SEMICOLON       reduce using rule 36 (expaux -> MINUS exp expaux .)
    COMMA           reduce using rule 36 (expaux -> MINUS exp expaux .)
    RGTPAREN        reduce using rule 36 (expaux -> MINUS exp expaux .)
    RGTBRACSQR      reduce using rule 36 (expaux -> MINUS exp expaux .)


state 144

    (6) arrayvalues -> LFTBRACSQR . arrayvaluesaux RGTBRACSQR
    (7) arrayvaluesaux -> . constant
    (8) arrayvaluesaux -> . constant COMMA arrayvaluesaux
    (24) constant -> . ID
    (25) constant -> . array
    (26) constant -> . cteN
    (27) constant -> . cteS
    (28) constant -> . TRUE
    (29) constant -> . FALSE
    (30) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (31) cteN -> . FLOAT
    (32) cteN -> . INT
    (33) cteS -> . STRING
    (85) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    ID              shift and go to state 60
    TRUE            shift and go to state 55
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    cteS                           shift and go to state 50
    constant                       shift and go to state 157
    call2                          shift and go to state 54
    array                          shift and go to state 51
    cteN                           shift and go to state 52
    arrayvaluesaux                 shift and go to state 158

state 145

    (80) varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues . SEMICOLON
    (81) varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues . COMMA varsaux

    SEMICOLON       shift and go to state 159
    COMMA           shift and go to state 160


state 146

    (55) parameter -> type ID COMMA parameter .

    RGTPAREN        reduce using rule 55 (parameter -> type ID COMMA parameter .)


state 147

    (14) blockreturnaux -> statement . blockreturnaux
    (14) blockreturnaux -> . statement blockreturnaux
    (15) blockreturnaux -> . empty
    (61) statement -> . assignment
    (62) statement -> . condition
    (63) statement -> . loop
    (64) statement -> . vars
    (65) statement -> . write
    (66) statement -> . read
    (67) statement -> . call
    (89) empty -> .
    (9) assignment -> . assignmentaux EQUAL expression SEMICOLON
    (19) condition -> . IF conditionaux
    (20) condition -> . IF conditionaux ELSE block
    (52) loop -> . WHILE LFTPAREN expression RGTPAREN block
    (77) vars -> . type varsaux
    (53) write -> . PRINT LFTPAREN constant RGTPAREN SEMICOLON
    (86) read -> . READ LFTPAREN readaux RGTPAREN SEMICOLON
    (82) call -> . ID LFTPAREN exp callaux RGTPAREN SEMICOLON
    (10) assignmentaux -> . ID
    (11) assignmentaux -> . array
    (68) type -> . INT
    (69) type -> . FLOAT
    (70) type -> . CHAR
    (71) type -> . BOOL
    (72) type -> . STRING
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR

    RGTBRAC         reduce using rule 89 (empty -> .)
    RETURN          reduce using rule 89 (empty -> .)
    IF              shift and go to state 47
    WHILE           shift and go to state 34
    PRINT           shift and go to state 35
    READ            shift and go to state 33
    ID              shift and go to state 45
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 11

    type                           shift and go to state 13
    vars                           shift and go to state 32
    read                           shift and go to state 38
    assignment                     shift and go to state 43
    write                          shift and go to state 37
    assignmentaux                  shift and go to state 44
    empty                          shift and go to state 149
    call                           shift and go to state 39
    condition                      shift and go to state 46
    statement                      shift and go to state 147
    blockreturnaux                 shift and go to state 161
    array                          shift and go to state 36
    loop                           shift and go to state 48

state 148

    (12) blockreturn -> LFTBRAC blockreturnaux . RGTBRAC
    (13) blockreturn -> LFTBRAC blockreturnaux . RETURN exp SEMICOLON RGTBRAC

    RGTBRAC         shift and go to state 163
    RETURN          shift and go to state 162


state 149

    (15) blockreturnaux -> empty .

    RGTBRAC         reduce using rule 15 (blockreturnaux -> empty .)
    RETURN          reduce using rule 15 (blockreturnaux -> empty .)


state 150

    (86) read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .

    IF              reduce using rule 86 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    WHILE           reduce using rule 86 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    PRINT           reduce using rule 86 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    READ            reduce using rule 86 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    ID              reduce using rule 86 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    INT             reduce using rule 86 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    FLOAT           reduce using rule 86 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    CHAR            reduce using rule 86 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    BOOL            reduce using rule 86 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    STRING          reduce using rule 86 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    RGTBRAC         reduce using rule 86 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    RETURN          reduce using rule 86 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)


state 151

    (52) loop -> WHILE LFTPAREN expression RGTPAREN block .

    IF              reduce using rule 52 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    WHILE           reduce using rule 52 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    PRINT           reduce using rule 52 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    READ            reduce using rule 52 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    ID              reduce using rule 52 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    INT             reduce using rule 52 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    FLOAT           reduce using rule 52 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    CHAR            reduce using rule 52 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    BOOL            reduce using rule 52 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    STRING          reduce using rule 52 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    RGTBRAC         reduce using rule 52 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    RETURN          reduce using rule 52 (loop -> WHILE LFTPAREN expression RGTPAREN block .)


state 152

    (53) write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .

    IF              reduce using rule 53 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    WHILE           reduce using rule 53 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    PRINT           reduce using rule 53 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    READ            reduce using rule 53 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    ID              reduce using rule 53 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    INT             reduce using rule 53 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    FLOAT           reduce using rule 53 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    CHAR            reduce using rule 53 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    BOOL            reduce using rule 53 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    STRING          reduce using rule 53 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    RGTBRAC         reduce using rule 53 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    RETURN          reduce using rule 53 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)


state 153

    (82) call -> ID LFTPAREN exp callaux RGTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 164


state 154

    (83) callaux -> COMMA exp . callaux
    (83) callaux -> . COMMA exp callaux
    (84) callaux -> . empty
    (89) empty -> .

    COMMA           shift and go to state 134
    RGTPAREN        reduce using rule 89 (empty -> .)

    empty                          shift and go to state 135
    callaux                        shift and go to state 165

state 155

    (21) conditionaux -> LFTPAREN expression RGTPAREN block . conditionaux2
    (22) conditionaux2 -> . ELSEIF conditionaux
    (23) conditionaux2 -> . empty
    (89) empty -> .

    ELSEIF          shift and go to state 168
    ELSE            reduce using rule 89 (empty -> .)
    IF              reduce using rule 89 (empty -> .)
    WHILE           reduce using rule 89 (empty -> .)
    PRINT           reduce using rule 89 (empty -> .)
    READ            reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    INT             reduce using rule 89 (empty -> .)
    FLOAT           reduce using rule 89 (empty -> .)
    CHAR            reduce using rule 89 (empty -> .)
    BOOL            reduce using rule 89 (empty -> .)
    STRING          reduce using rule 89 (empty -> .)
    RGTBRAC         reduce using rule 89 (empty -> .)
    RETURN          reduce using rule 89 (empty -> .)

    empty                          shift and go to state 167
    conditionaux2                  shift and go to state 166

state 156

    (85) call2 -> ID LFTPAREN exp callaux RGTPAREN .

    MULTIPLICATION  reduce using rule 85 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    DIVISION        reduce using rule 85 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    PLUS            reduce using rule 85 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    MINUS           reduce using rule 85 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    COMMA           reduce using rule 85 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    RGTPAREN        reduce using rule 85 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    AND             reduce using rule 85 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    DOUBEQUAL       reduce using rule 85 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    NOT             reduce using rule 85 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    OR              reduce using rule 85 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    LESSTHANEQUAL   reduce using rule 85 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    GREATTHANEQUAL  reduce using rule 85 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    GREATTHAN       reduce using rule 85 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    LESSTHAN        reduce using rule 85 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    SEMICOLON       reduce using rule 85 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    RGTBRACSQR      reduce using rule 85 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)


state 157

    (7) arrayvaluesaux -> constant .
    (8) arrayvaluesaux -> constant . COMMA arrayvaluesaux

    RGTBRACSQR      reduce using rule 7 (arrayvaluesaux -> constant .)
    COMMA           shift and go to state 169


state 158

    (6) arrayvalues -> LFTBRACSQR arrayvaluesaux . RGTBRACSQR

    RGTBRACSQR      shift and go to state 170


state 159

    (80) varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .

    FUNCTION        reduce using rule 80 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    INT             reduce using rule 80 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    FLOAT           reduce using rule 80 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    CHAR            reduce using rule 80 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    BOOL            reduce using rule 80 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    STRING          reduce using rule 80 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    PRIOMH          reduce using rule 80 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    IF              reduce using rule 80 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    WHILE           reduce using rule 80 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    PRINT           reduce using rule 80 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    READ            reduce using rule 80 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    ID              reduce using rule 80 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    RGTBRAC         reduce using rule 80 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    RETURN          reduce using rule 80 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)


state 160

    (81) varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA . varsaux
    (78) varsaux -> . ID EQUAL expression SEMICOLON
    (79) varsaux -> . ID EQUAL expression COMMA varsaux
    (80) varsaux -> . ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON
    (81) varsaux -> . ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux

    ID              shift and go to state 23

    varsaux                        shift and go to state 171

state 161

    (14) blockreturnaux -> statement blockreturnaux .

    RGTBRAC         reduce using rule 14 (blockreturnaux -> statement blockreturnaux .)
    RETURN          reduce using rule 14 (blockreturnaux -> statement blockreturnaux .)


state 162

    (13) blockreturn -> LFTBRAC blockreturnaux RETURN . exp SEMICOLON RGTBRAC
    (34) exp -> . term expaux
    (57) term -> . factor termaux
    (38) factor -> . LFTPAREN expression RGTPAREN
    (39) factor -> . constant
    (40) factor -> . MINUS constant
    (41) factor -> . PLUS constant
    (24) constant -> . ID
    (25) constant -> . array
    (26) constant -> . cteN
    (27) constant -> . cteS
    (28) constant -> . TRUE
    (29) constant -> . FALSE
    (30) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (31) cteN -> . FLOAT
    (32) cteN -> . INT
    (33) cteS -> . STRING
    (85) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 59
    MINUS           shift and go to state 53
    PLUS            shift and go to state 57
    ID              shift and go to state 60
    TRUE            shift and go to state 55
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    cteS                           shift and go to state 50
    term                           shift and go to state 61
    constant                       shift and go to state 49
    call2                          shift and go to state 54
    cteN                           shift and go to state 52
    exp                            shift and go to state 172
    factor                         shift and go to state 56
    array                          shift and go to state 51

state 163

    (12) blockreturn -> LFTBRAC blockreturnaux RGTBRAC .

    FUNCTION        reduce using rule 12 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)
    INT             reduce using rule 12 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)
    FLOAT           reduce using rule 12 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)
    CHAR            reduce using rule 12 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)
    BOOL            reduce using rule 12 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)
    STRING          reduce using rule 12 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)
    PRIOMH          reduce using rule 12 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)


state 164

    (82) call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .

    IF              reduce using rule 82 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    WHILE           reduce using rule 82 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    PRINT           reduce using rule 82 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    READ            reduce using rule 82 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    ID              reduce using rule 82 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    INT             reduce using rule 82 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    FLOAT           reduce using rule 82 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    CHAR            reduce using rule 82 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    BOOL            reduce using rule 82 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    STRING          reduce using rule 82 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    RGTBRAC         reduce using rule 82 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    RETURN          reduce using rule 82 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)


state 165

    (83) callaux -> COMMA exp callaux .

    RGTPAREN        reduce using rule 83 (callaux -> COMMA exp callaux .)


state 166

    (21) conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .

    ELSE            reduce using rule 21 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
    IF              reduce using rule 21 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
