Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (18) condition -> . IF conditionaux
    (19) condition -> . IF conditionaux ELSE block
    (51) loop -> . WHILE LFTPAREN expression RGTPAREN block
    (52) write -> . PRINT LFTPAREN constant RGTPAREN SEMICOLON
    (84) read -> . READ LFTPAREN readaux RGTPAREN SEMICOLON
    (80) call -> . ID LFTPAREN exp callaux RGTPAREN SEMICOLON
    (66) type -> . INT
    (67) type -> . FLOAT
    (68) type -> . CHAR
    (69) type -> . BOOL
    (70) type -> . STRING
    (10) assignmentaux -> . ID
    (11) assignmentaux -> . array
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR

    RGTBRAC         reduce using rule 87 (empty -> .)
    RETURN          reduce using rule 87 (empty -> .)
    IF              shift and go to state 46
    WHILE           shift and go to state 34
    PRINT           shift and go to state 35
    READ            shift and go to state 33
    ID              shift and go to state 44
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 11

    write                          shift and go to state 37
    vars                           shift and go to state 32
    read                           shift and go to state 38
    assignment                     shift and go to state 42
    blockneutral                   shift and go to state 148
    assignmentaux                  shift and go to state 43
    call                           shift and go to state 39
    condition                      shift and go to state 45
    statement                      shift and go to state 40
    loop                           shift and go to state 48
    array                          shift and go to state 36
    type                           shift and go to state 13
    empty                          shift and go to state 41

state 129

    (72) function -> FUNCTION functionaux ID LFTPAREN parameter RGTPAREN blockreturn .

    FUNCTION        reduce using rule 72 (function -> FUNCTION functionaux ID LFTPAREN parameter RGTPAREN blockreturn .)
    INT             reduce using rule 72 (function -> FUNCTION functionaux ID LFTPAREN parameter RGTPAREN blockreturn .)
    FLOAT           reduce using rule 72 (function -> FUNCTION functionaux ID LFTPAREN parameter RGTPAREN blockreturn .)
    CHAR            reduce using rule 72 (function -> FUNCTION functionaux ID LFTPAREN parameter RGTPAREN blockreturn .)
    BOOL            reduce using rule 72 (function -> FUNCTION functionaux ID LFTPAREN parameter RGTPAREN blockreturn .)
    STRING          reduce using rule 72 (function -> FUNCTION functionaux ID LFTPAREN parameter RGTPAREN blockreturn .)
    PRIOMH          reduce using rule 72 (function -> FUNCTION functionaux ID LFTPAREN parameter RGTPAREN blockreturn .)


state 130

    (84) read -> READ LFTPAREN readaux RGTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 149


state 131

    (51) loop -> WHILE LFTPAREN expression RGTPAREN . block
    (17) block -> . LFTBRAC blockneutral RGTBRAC

    LFTBRAC         shift and go to state 26

    block                          shift and go to state 150

state 132

    (52) write -> PRINT LFTPAREN constant RGTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 151


state 133

    (9) assignment -> assignmentaux EQUAL expression SEMICOLON .

    IF              reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    PRINT           reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    READ            reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    ID              reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    INT             reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    FLOAT           reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    CHAR            reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    BOOL            reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    STRING          reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    RGTBRAC         reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)


state 134

    (80) call -> ID LFTPAREN exp callaux . RGTPAREN SEMICOLON

    RGTPAREN        shift and go to state 152


state 135

    (81) callaux -> COMMA . exp callaux
    (33) exp -> . term expaux
    (56) term -> . factor termaux
    (37) factor -> . LFTPAREN expression RGTPAREN
    (38) factor -> . constant
    (39) factor -> . MINUS constant
    (40) factor -> . PLUS constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT
    (31) cteN -> . INT
    (32) cteS -> . STRING
    (83) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 59
    MINUS           shift and go to state 53
    PLUS            shift and go to state 57
    ID              shift and go to state 60
    TRUE            shift and go to state 55
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    cteS                           shift and go to state 50
    term                           shift and go to state 61
    constant                       shift and go to state 49
    call2                          shift and go to state 54
    cteN                           shift and go to state 52
    exp                            shift and go to state 153
    factor                         shift and go to state 56
    array                          shift and go to state 51

state 136

    (82) callaux -> empty .

    RGTPAREN        reduce using rule 82 (callaux -> empty .)


state 137

    (5) array -> ID LFTBRACSQR exp RGTBRACSQR .

    EQUAL           reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    MULTIPLICATION  reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    DIVISION        reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    PLUS            reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    MINUS           reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    AND             reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    DOUBEQUAL       reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    NOT             reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    OR              reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    LESSTHANEQUAL   reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    GREATTHANEQUAL  reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    GREATTHAN       reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    LESSTHAN        reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    SEMICOLON       reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    COMMA           reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    RGTPAREN        reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    RGTBRACSQR      reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)


state 138

    (20) conditionaux -> LFTPAREN expression RGTPAREN . block conditionaux2
    (17) block -> . LFTBRAC blockneutral RGTBRAC

    LFTBRAC         shift and go to state 26

    block                          shift and go to state 154

state 139

    (19) condition -> IF conditionaux ELSE block .

    IF              reduce using rule 19 (condition -> IF conditionaux ELSE block .)
    WHILE           reduce using rule 19 (condition -> IF conditionaux ELSE block .)
    PRINT           reduce using rule 19 (condition -> IF conditionaux ELSE block .)
    READ            reduce using rule 19 (condition -> IF conditionaux ELSE block .)
    ID              reduce using rule 19 (condition -> IF conditionaux ELSE block .)
    INT             reduce using rule 19 (condition -> IF conditionaux ELSE block .)
    FLOAT           reduce using rule 19 (condition -> IF conditionaux ELSE block .)
    CHAR            reduce using rule 19 (condition -> IF conditionaux ELSE block .)
    BOOL            reduce using rule 19 (condition -> IF conditionaux ELSE block .)
    STRING          reduce using rule 19 (condition -> IF conditionaux ELSE block .)
    RGTBRAC         reduce using rule 19 (condition -> IF conditionaux ELSE block .)
    RETURN          reduce using rule 19 (condition -> IF conditionaux ELSE block .)


state 140

    (58) termaux -> DIVISION term termaux .

    MULTIPLICATION  reduce using rule 58 (termaux -> DIVISION term termaux .)
    DIVISION        reduce using rule 58 (termaux -> DIVISION term termaux .)
    PLUS            reduce using rule 58 (termaux -> DIVISION term termaux .)
    MINUS           reduce using rule 58 (termaux -> DIVISION term termaux .)
    AND             reduce using rule 58 (termaux -> DIVISION term termaux .)
    DOUBEQUAL       reduce using rule 58 (termaux -> DIVISION term termaux .)
    NOT             reduce using rule 58 (termaux -> DIVISION term termaux .)
    OR              reduce using rule 58 (termaux -> DIVISION term termaux .)
    LESSTHANEQUAL   reduce using rule 58 (termaux -> DIVISION term termaux .)
    GREATTHANEQUAL  reduce using rule 58 (termaux -> DIVISION term termaux .)
    GREATTHAN       reduce using rule 58 (termaux -> DIVISION term termaux .)
    LESSTHAN        reduce using rule 58 (termaux -> DIVISION term termaux .)
    SEMICOLON       reduce using rule 58 (termaux -> DIVISION term termaux .)
    COMMA           reduce using rule 58 (termaux -> DIVISION term termaux .)
    RGTPAREN        reduce using rule 58 (termaux -> DIVISION term termaux .)
    RGTBRACSQR      reduce using rule 58 (termaux -> DIVISION term termaux .)


state 141

    (57) termaux -> MULTIPLICATION term termaux .

    MULTIPLICATION  reduce using rule 57 (termaux -> MULTIPLICATION term termaux .)
    DIVISION        reduce using rule 57 (termaux -> MULTIPLICATION term termaux .)
    PLUS            reduce using rule 57 (termaux -> MULTIPLICATION term termaux .)
    MINUS           reduce using rule 57 (termaux -> MULTIPLICATION term termaux .)
    AND             reduce using rule 57 (termaux -> MULTIPLICATION term termaux .)
    DOUBEQUAL       reduce using rule 57 (termaux -> MULTIPLICATION term termaux .)
    NOT             reduce using rule 57 (termaux -> MULTIPLICATION term termaux .)
    OR              reduce using rule 57 (termaux -> MULTIPLICATION term termaux .)
    LESSTHANEQUAL   reduce using rule 57 (termaux -> MULTIPLICATION term termaux .)
    GREATTHANEQUAL  reduce using rule 57 (termaux -> MULTIPLICATION term termaux .)
    GREATTHAN       reduce using rule 57 (termaux -> MULTIPLICATION term termaux .)
    LESSTHAN        reduce using rule 57 (termaux -> MULTIPLICATION term termaux .)
    SEMICOLON       reduce using rule 57 (termaux -> MULTIPLICATION term termaux .)
    COMMA           reduce using rule 57 (termaux -> MULTIPLICATION term termaux .)
    RGTPAREN        reduce using rule 57 (termaux -> MULTIPLICATION term termaux .)
    RGTBRACSQR      reduce using rule 57 (termaux -> MULTIPLICATION term termaux .)


state 142

    (83) call2 -> ID LFTPAREN exp callaux . RGTPAREN

    RGTPAREN        shift and go to state 155


state 143

    (34) expaux -> PLUS exp expaux .

    PLUS            reduce using rule 34 (expaux -> PLUS exp expaux .)
    MINUS           reduce using rule 34 (expaux -> PLUS exp expaux .)
    AND             reduce using rule 34 (expaux -> PLUS exp expaux .)
    DOUBEQUAL       reduce using rule 34 (expaux -> PLUS exp expaux .)
    NOT             reduce using rule 34 (expaux -> PLUS exp expaux .)
    OR              reduce using rule 34 (expaux -> PLUS exp expaux .)
    LESSTHANEQUAL   reduce using rule 34 (expaux -> PLUS exp expaux .)
    GREATTHANEQUAL  reduce using rule 34 (expaux -> PLUS exp expaux .)
    GREATTHAN       reduce using rule 34 (expaux -> PLUS exp expaux .)
    LESSTHAN        reduce using rule 34 (expaux -> PLUS exp expaux .)
    SEMICOLON       reduce using rule 34 (expaux -> PLUS exp expaux .)
    COMMA           reduce using rule 34 (expaux -> PLUS exp expaux .)
    RGTPAREN        reduce using rule 34 (expaux -> PLUS exp expaux .)
    RGTBRACSQR      reduce using rule 34 (expaux -> PLUS exp expaux .)


state 144

    (35) expaux -> MINUS exp expaux .

    PLUS            reduce using rule 35 (expaux -> MINUS exp expaux .)
    MINUS           reduce using rule 35 (expaux -> MINUS exp expaux .)
    AND             reduce using rule 35 (expaux -> MINUS exp expaux .)
    DOUBEQUAL       reduce using rule 35 (expaux -> MINUS exp expaux .)
    NOT             reduce using rule 35 (expaux -> MINUS exp expaux .)
    OR              reduce using rule 35 (expaux -> MINUS exp expaux .)
    LESSTHANEQUAL   reduce using rule 35 (expaux -> MINUS exp expaux .)
    GREATTHANEQUAL  reduce using rule 35 (expaux -> MINUS exp expaux .)
    GREATTHAN       reduce using rule 35 (expaux -> MINUS exp expaux .)
    LESSTHAN        reduce using rule 35 (expaux -> MINUS exp expaux .)
    SEMICOLON       reduce using rule 35 (expaux -> MINUS exp expaux .)
    COMMA           reduce using rule 35 (expaux -> MINUS exp expaux .)
    RGTPAREN        reduce using rule 35 (expaux -> MINUS exp expaux .)
    RGTBRACSQR      reduce using rule 35 (expaux -> MINUS exp expaux .)


state 145

    (6) arrayvalues -> LFTBRACSQR . arrayvaluesaux RGTBRACSQR
    (7) arrayvaluesaux -> . constant
    (8) arrayvaluesaux -> . constant COMMA arrayvaluesaux
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT
    (31) cteN -> . INT
    (32) cteS -> . STRING
    (83) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    ID              shift and go to state 60
    TRUE            shift and go to state 55
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    cteS                           shift and go to state 50
    constant                       shift and go to state 156
    call2                          shift and go to state 54
    array                          shift and go to state 51
    cteN                           shift and go to state 52
    arrayvaluesaux                 shift and go to state 157

state 146

    (78) varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues . SEMICOLON
    (79) varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues . COMMA varsaux

    SEMICOLON       shift and go to state 158
    COMMA           shift and go to state 159


state 147

    (54) parameter -> type ID COMMA parameter .

    RGTPAREN        reduce using rule 54 (parameter -> type ID COMMA parameter .)


state 148

    (12) blockreturn -> LFTBRAC blockneutral . RGTBRAC
    (13) blockreturn -> LFTBRAC blockneutral . RETURN exp SEMICOLON RGTBRAC

    RGTBRAC         shift and go to state 161
    RETURN          shift and go to state 160


state 149

    (84) read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .

    IF              reduce using rule 84 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    WHILE           reduce using rule 84 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    PRINT           reduce using rule 84 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    READ            reduce using rule 84 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    ID              reduce using rule 84 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    INT             reduce using rule 84 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    FLOAT           reduce using rule 84 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    CHAR            reduce using rule 84 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    BOOL            reduce using rule 84 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    STRING          reduce using rule 84 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    RGTBRAC         reduce using rule 84 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    RETURN          reduce using rule 84 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)


state 150

    (51) loop -> WHILE LFTPAREN expression RGTPAREN block .

    IF              reduce using rule 51 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    WHILE           reduce using rule 51 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    PRINT           reduce using rule 51 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    READ            reduce using rule 51 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    ID              reduce using rule 51 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    INT             reduce using rule 51 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    FLOAT           reduce using rule 51 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    CHAR            reduce using rule 51 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    BOOL            reduce using rule 51 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    STRING          reduce using rule 51 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    RGTBRAC         reduce using rule 51 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    RETURN          reduce using rule 51 (loop -> WHILE LFTPAREN expression RGTPAREN block .)


state 151

    (52) write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .

    IF              reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    WHILE           reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    PRINT           reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    READ            reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    ID              reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    INT             reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    FLOAT           reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    CHAR            reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    BOOL            reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    STRING          reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    RGTBRAC         reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    RETURN          reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)


state 152

    (80) call -> ID LFTPAREN exp callaux RGTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 162


state 153

    (81) callaux -> COMMA exp . callaux
    (81) callaux -> . COMMA exp callaux
    (82) callaux -> . empty
    (87) empty -> .

    COMMA           shift and go to state 135
    RGTPAREN        reduce using rule 87 (empty -> .)

    empty                          shift and go to state 136
    callaux                        shift and go to state 163

state 154

    (20) conditionaux -> LFTPAREN expression RGTPAREN block . conditionaux2
    (21) conditionaux2 -> . ELSEIF conditionaux
    (22) conditionaux2 -> . empty
    (87) empty -> .

    ELSEIF          shift and go to state 166
    ELSE            reduce using rule 87 (empty -> .)
    IF              reduce using rule 87 (empty -> .)
    WHILE           reduce using rule 87 (empty -> .)
    PRINT           reduce using rule 87 (empty -> .)
    READ            reduce using rule 87 (empty -> .)
    ID              reduce using rule 87 (empty -> .)
    INT             reduce using rule 87 (empty -> .)
    FLOAT           reduce using rule 87 (empty -> .)
    CHAR            reduce using rule 87 (empty -> .)
    BOOL            reduce using rule 87 (empty -> .)
    STRING          reduce using rule 87 (empty -> .)
    RGTBRAC         reduce using rule 87 (empty -> .)
    RETURN          reduce using rule 87 (empty -> .)

    empty                          shift and go to state 165
    conditionaux2                  shift and go to state 164

state 155

    (83) call2 -> ID LFTPAREN exp callaux RGTPAREN .

    MULTIPLICATION  reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    DIVISION        reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    PLUS            reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    MINUS           reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    AND             reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    DOUBEQUAL       reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    NOT             reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    OR              reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    LESSTHANEQUAL   reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    GREATTHANEQUAL  reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    GREATTHAN       reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    LESSTHAN        reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    SEMICOLON       reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    COMMA           reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    RGTPAREN        reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    RGTBRACSQR      reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)


state 156

    (7) arrayvaluesaux -> constant .
    (8) arrayvaluesaux -> constant . COMMA arrayvaluesaux

    RGTBRACSQR      reduce using rule 7 (arrayvaluesaux -> constant .)
    COMMA           shift and go to state 167


state 157

    (6) arrayvalues -> LFTBRACSQR arrayvaluesaux . RGTBRACSQR

    RGTBRACSQR      shift and go to state 168


state 158

    (78) varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .

    FUNCTION        reduce using rule 78 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    INT             reduce using rule 78 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    FLOAT           reduce using rule 78 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    CHAR            reduce using rule 78 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    BOOL            reduce using rule 78 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    STRING          reduce using rule 78 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    PRIOMH          reduce using rule 78 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    IF              reduce using rule 78 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    WHILE           reduce using rule 78 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    PRINT           reduce using rule 78 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    READ            reduce using rule 78 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    ID              reduce using rule 78 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    RGTBRAC         reduce using rule 78 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    RETURN          reduce using rule 78 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)


state 159

    (79) varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA . varsaux
    (76) varsaux -> . ID EQUAL expression SEMICOLON
    (77) varsaux -> . ID EQUAL expression COMMA varsaux
    (78) varsaux -> . ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON
    (79) varsaux -> . ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux

    ID              shift and go to state 23

    varsaux                        shift and go to state 169

state 160

    (13) blockreturn -> LFTBRAC blockneutral RETURN . exp SEMICOLON RGTBRAC
    (33) exp -> . term expaux
    (56) term -> . factor termaux
    (37) factor -> . LFTPAREN expression RGTPAREN
    (38) factor -> . constant
    (39) factor -> . MINUS constant
    (40) factor -> . PLUS constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT
    (31) cteN -> . INT
    (32) cteS -> . STRING
    (83) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 59
    MINUS           shift and go to state 53
    PLUS            shift and go to state 57
    ID              shift and go to state 60
    TRUE            shift and go to state 55
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    cteS                           shift and go to state 50
    term                           shift and go to state 61
    constant                       shift and go to state 49
    call2                          shift and go to state 54
    cteN                           shift and go to state 52
    exp                            shift and go to state 170
    factor                         shift and go to state 56
    array                          shift and go to state 51

state 161

    (12) blockreturn -> LFTBRAC blockneutral RGTBRAC .

    FUNCTION        reduce using rule 12 (blockreturn -> LFTBRAC blockneutral RGTBRAC .)
    INT             reduce using rule 12 (blockreturn -> LFTBRAC blockneutral RGTBRAC .)
    FLOAT           reduce using rule 12 (blockreturn -> LFTBRAC blockneutral RGTBRAC .)
    CHAR            reduce using rule 12 (blockreturn -> LFTBRAC blockneutral RGTBRAC .)
    BOOL            reduce using rule 12 (blockreturn -> LFTBRAC blockneutral RGTBRAC .)
    STRING          reduce using rule 12 (blockreturn -> LFTBRAC blockneutral RGTBRAC .)
    PRIOMH          reduce using rule 12 (blockreturn -> LFTBRAC blockneutral RGTBRAC .)


state 162

    (80) call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .

    IF              reduce using rule 80 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    WHILE           reduce using rule 80 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    PRINT           reduce using rule 80 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    READ            reduce using rule 80 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    ID              reduce using rule 80 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    INT             reduce using rule 80 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    FLOAT           reduce using rule 80 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    CHAR            reduce using rule 80 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    BOOL            reduce using rule 80 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    STRING          reduce using rule 80 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    RGTBRAC         reduce using rule 80 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    RETURN          reduce using rule 80 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)


state 163

    (81) callaux -> COMMA exp callaux .

    RGTPAREN        reduce using rule 81 (callaux -> COMMA exp callaux .)


state 164

    (20) conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .

    ELSE            reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
    IF              reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
    WHILE           reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
    PRINT           reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
    READ            reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
    ID              reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
    INT             reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
    FLOAT           reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
    CHAR            reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
    BOOL            reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
