Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GREATTHAN       reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    LESSTHAN        reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    SEMICOLON       reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    COMMA           reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    RGTBRACSQR      reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)


state 136

    (24) conditionaux -> LFTPAREN expression RGTPAREN . block ELSEIF conditionaux
    (25) conditionaux -> LFTPAREN expression RGTPAREN . block
    (19) block -> . LFTBRAC blockaux RGTBRAC

    LFTBRAC         shift and go to state 26

    block                          shift and go to state 154

state 137

    (23) condition -> IF conditionaux ELSE block .

    IF              reduce using rule 23 (condition -> IF conditionaux ELSE block .)
    WHILE           reduce using rule 23 (condition -> IF conditionaux ELSE block .)
    PRINT           reduce using rule 23 (condition -> IF conditionaux ELSE block .)
    READ            reduce using rule 23 (condition -> IF conditionaux ELSE block .)
    ID              reduce using rule 23 (condition -> IF conditionaux ELSE block .)
    INT             reduce using rule 23 (condition -> IF conditionaux ELSE block .)
    FLOAT           reduce using rule 23 (condition -> IF conditionaux ELSE block .)
    CHAR            reduce using rule 23 (condition -> IF conditionaux ELSE block .)
    BOOL            reduce using rule 23 (condition -> IF conditionaux ELSE block .)
    STRING          reduce using rule 23 (condition -> IF conditionaux ELSE block .)
    RGTBRAC         reduce using rule 23 (condition -> IF conditionaux ELSE block .)
    RETURN          reduce using rule 23 (condition -> IF conditionaux ELSE block .)


state 138

    (36) expaux -> PLUS exp expaux .

    AND             reduce using rule 36 (expaux -> PLUS exp expaux .)
    DOUBEQUAL       reduce using rule 36 (expaux -> PLUS exp expaux .)
    NOT             reduce using rule 36 (expaux -> PLUS exp expaux .)
    OR              reduce using rule 36 (expaux -> PLUS exp expaux .)
    LESSTHANEQUAL   reduce using rule 36 (expaux -> PLUS exp expaux .)
    GREATTHANEQUAL  reduce using rule 36 (expaux -> PLUS exp expaux .)
    GREATTHAN       reduce using rule 36 (expaux -> PLUS exp expaux .)
    LESSTHAN        reduce using rule 36 (expaux -> PLUS exp expaux .)
    SEMICOLON       reduce using rule 36 (expaux -> PLUS exp expaux .)
    COMMA           reduce using rule 36 (expaux -> PLUS exp expaux .)
    RGTPAREN        reduce using rule 36 (expaux -> PLUS exp expaux .)
    RGTBRACSQR      reduce using rule 36 (expaux -> PLUS exp expaux .)
    PLUS            reduce using rule 36 (expaux -> PLUS exp expaux .)
    MINUS           reduce using rule 36 (expaux -> PLUS exp expaux .)


state 139

    (37) expaux -> MINUS exp expaux .

    AND             reduce using rule 37 (expaux -> MINUS exp expaux .)
    DOUBEQUAL       reduce using rule 37 (expaux -> MINUS exp expaux .)
    NOT             reduce using rule 37 (expaux -> MINUS exp expaux .)
    OR              reduce using rule 37 (expaux -> MINUS exp expaux .)
    LESSTHANEQUAL   reduce using rule 37 (expaux -> MINUS exp expaux .)
    GREATTHANEQUAL  reduce using rule 37 (expaux -> MINUS exp expaux .)
    GREATTHAN       reduce using rule 37 (expaux -> MINUS exp expaux .)
    LESSTHAN        reduce using rule 37 (expaux -> MINUS exp expaux .)
    SEMICOLON       reduce using rule 37 (expaux -> MINUS exp expaux .)
    COMMA           reduce using rule 37 (expaux -> MINUS exp expaux .)
    RGTPAREN        reduce using rule 37 (expaux -> MINUS exp expaux .)
    RGTBRACSQR      reduce using rule 37 (expaux -> MINUS exp expaux .)
    PLUS            reduce using rule 37 (expaux -> MINUS exp expaux .)
    MINUS           reduce using rule 37 (expaux -> MINUS exp expaux .)


state 140

    (61) termaux -> DIVISION term termaux .

    PLUS            reduce using rule 61 (termaux -> DIVISION term termaux .)
    MINUS           reduce using rule 61 (termaux -> DIVISION term termaux .)
    AND             reduce using rule 61 (termaux -> DIVISION term termaux .)
    DOUBEQUAL       reduce using rule 61 (termaux -> DIVISION term termaux .)
    NOT             reduce using rule 61 (termaux -> DIVISION term termaux .)
    OR              reduce using rule 61 (termaux -> DIVISION term termaux .)
    LESSTHANEQUAL   reduce using rule 61 (termaux -> DIVISION term termaux .)
    GREATTHANEQUAL  reduce using rule 61 (termaux -> DIVISION term termaux .)
    GREATTHAN       reduce using rule 61 (termaux -> DIVISION term termaux .)
    LESSTHAN        reduce using rule 61 (termaux -> DIVISION term termaux .)
    SEMICOLON       reduce using rule 61 (termaux -> DIVISION term termaux .)
    COMMA           reduce using rule 61 (termaux -> DIVISION term termaux .)
    RGTPAREN        reduce using rule 61 (termaux -> DIVISION term termaux .)
    RGTBRACSQR      reduce using rule 61 (termaux -> DIVISION term termaux .)
    MULTIPLICATION  reduce using rule 61 (termaux -> DIVISION term termaux .)
    DIVISION        reduce using rule 61 (termaux -> DIVISION term termaux .)


state 141

    (60) termaux -> MULTIPLICATION term termaux .

    PLUS            reduce using rule 60 (termaux -> MULTIPLICATION term termaux .)
    MINUS           reduce using rule 60 (termaux -> MULTIPLICATION term termaux .)
    AND             reduce using rule 60 (termaux -> MULTIPLICATION term termaux .)
    DOUBEQUAL       reduce using rule 60 (termaux -> MULTIPLICATION term termaux .)
    NOT             reduce using rule 60 (termaux -> MULTIPLICATION term termaux .)
    OR              reduce using rule 60 (termaux -> MULTIPLICATION term termaux .)
    LESSTHANEQUAL   reduce using rule 60 (termaux -> MULTIPLICATION term termaux .)
    GREATTHANEQUAL  reduce using rule 60 (termaux -> MULTIPLICATION term termaux .)
    GREATTHAN       reduce using rule 60 (termaux -> MULTIPLICATION term termaux .)
    LESSTHAN        reduce using rule 60 (termaux -> MULTIPLICATION term termaux .)
    SEMICOLON       reduce using rule 60 (termaux -> MULTIPLICATION term termaux .)
    COMMA           reduce using rule 60 (termaux -> MULTIPLICATION term termaux .)
    RGTPAREN        reduce using rule 60 (termaux -> MULTIPLICATION term termaux .)
    RGTBRACSQR      reduce using rule 60 (termaux -> MULTIPLICATION term termaux .)
    MULTIPLICATION  reduce using rule 60 (termaux -> MULTIPLICATION term termaux .)
    DIVISION        reduce using rule 60 (termaux -> MULTIPLICATION term termaux .)


state 142

    (6) arrayvalues -> LFTBRACSQR . arrayvaluesaux RGTBRACSQR
    (7) arrayvaluesaux -> . cteN arrayvaluesaux2
    (8) arrayvaluesaux -> . cteS arrayvaluesaux2
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    FLOAT           shift and go to state 97
    INT             shift and go to state 95
    STRING          shift and go to state 94

    cteS                           shift and go to state 155
    cteN                           shift and go to state 156
    arrayvaluesaux                 shift and go to state 157

state 143

    (83) varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues . SEMICOLON
    (84) varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues . COMMA varsaux

    SEMICOLON       shift and go to state 158
    COMMA           shift and go to state 159


state 144

    (57) parameter -> type ID COMMA parameter .

    RGTPAREN        reduce using rule 57 (parameter -> type ID COMMA parameter .)


state 145

    (17) blockreturnaux -> statement . blockreturnaux
    (17) blockreturnaux -> . statement blockreturnaux
    (18) blockreturnaux -> . empty
    (63) statement -> . assignment
    (64) statement -> . condition
    (65) statement -> . vars
    (66) statement -> . loop
    (67) statement -> . write
    (68) statement -> . read
    (69) statement -> . call
    (90) empty -> .
    (11) assignment -> . assignmentaux EQUAL expression SEMICOLON
    (12) assignment -> . assignmentaux EQUAL call
    (22) condition -> . IF conditionaux
    (23) condition -> . IF conditionaux ELSE block
    (79) vars -> . type varsaux
    (54) loop -> . WHILE LFTPAREN expression RGTPAREN block
    (55) write -> . PRINT LFTPAREN constant RGTPAREN SEMICOLON
    (89) read -> . READ LFTPAREN ID RGTPAREN SEMICOLON
    (85) call -> . ID LFTPAREN exp RGTPAREN SEMICOLON
    (86) call -> . ID LFTPAREN exp callaux RGTPAREN SEMICOLON
    (13) assignmentaux -> . ID
    (14) assignmentaux -> . array
    (70) type -> . INT
    (71) type -> . FLOAT
    (72) type -> . CHAR
    (73) type -> . BOOL
    (74) type -> . STRING
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR

    RGTBRAC         reduce using rule 90 (empty -> .)
    RETURN          reduce using rule 90 (empty -> .)
    IF              shift and go to state 47
    WHILE           shift and go to state 34
    PRINT           shift and go to state 35
    READ            shift and go to state 33
    ID              shift and go to state 45
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 11

    loop                           shift and go to state 48
    type                           shift and go to state 13
    vars                           shift and go to state 32
    read                           shift and go to state 38
    assignment                     shift and go to state 43
    write                          shift and go to state 37
    assignmentaux                  shift and go to state 44
    call                           shift and go to state 39
    empty                          shift and go to state 147
    statement                      shift and go to state 145
    blockreturnaux                 shift and go to state 160
    array                          shift and go to state 36
    condition                      shift and go to state 46

state 146

    (15) blockreturn -> LFTBRAC blockreturnaux . RGTBRAC
    (16) blockreturn -> LFTBRAC blockreturnaux . RETURN exp SEMICOLON RGTBRAC

    RGTBRAC         shift and go to state 162
    RETURN          shift and go to state 161


state 147

    (18) blockreturnaux -> empty .

    RGTBRAC         reduce using rule 18 (blockreturnaux -> empty .)
    RETURN          reduce using rule 18 (blockreturnaux -> empty .)


state 148

    (89) read -> READ LFTPAREN ID RGTPAREN SEMICOLON .

    IF              reduce using rule 89 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    WHILE           reduce using rule 89 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    PRINT           reduce using rule 89 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    READ            reduce using rule 89 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    ID              reduce using rule 89 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    INT             reduce using rule 89 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    FLOAT           reduce using rule 89 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    CHAR            reduce using rule 89 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    BOOL            reduce using rule 89 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    STRING          reduce using rule 89 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    RGTBRAC         reduce using rule 89 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    RETURN          reduce using rule 89 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)


state 149

    (54) loop -> WHILE LFTPAREN expression RGTPAREN block .

    IF              reduce using rule 54 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    WHILE           reduce using rule 54 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    PRINT           reduce using rule 54 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    READ            reduce using rule 54 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    ID              reduce using rule 54 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    INT             reduce using rule 54 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    FLOAT           reduce using rule 54 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    CHAR            reduce using rule 54 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    BOOL            reduce using rule 54 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    STRING          reduce using rule 54 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    RGTBRAC         reduce using rule 54 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    RETURN          reduce using rule 54 (loop -> WHILE LFTPAREN expression RGTPAREN block .)


state 150

    (55) write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .

    IF              reduce using rule 55 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    WHILE           reduce using rule 55 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    PRINT           reduce using rule 55 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    READ            reduce using rule 55 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    ID              reduce using rule 55 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    INT             reduce using rule 55 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    FLOAT           reduce using rule 55 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    CHAR            reduce using rule 55 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    BOOL            reduce using rule 55 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    STRING          reduce using rule 55 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    RGTBRAC         reduce using rule 55 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    RETURN          reduce using rule 55 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)


state 151

    (85) call -> ID LFTPAREN exp RGTPAREN SEMICOLON .

    IF              reduce using rule 85 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    WHILE           reduce using rule 85 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    PRINT           reduce using rule 85 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    READ            reduce using rule 85 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    ID              reduce using rule 85 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    INT             reduce using rule 85 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    FLOAT           reduce using rule 85 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    CHAR            reduce using rule 85 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    BOOL            reduce using rule 85 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    STRING          reduce using rule 85 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    RGTBRAC         reduce using rule 85 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    RETURN          reduce using rule 85 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    FUNCTION        reduce using rule 85 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    PRIOMH          reduce using rule 85 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)


state 152

    (86) call -> ID LFTPAREN exp callaux RGTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 163


state 153

    (87) callaux -> COMMA exp . callaux
    (87) callaux -> . COMMA exp callaux
    (88) callaux -> . empty
    (90) empty -> .

    COMMA           shift and go to state 133
    RGTPAREN        reduce using rule 90 (empty -> .)

    empty                          shift and go to state 134
    callaux                        shift and go to state 164

state 154

    (24) conditionaux -> LFTPAREN expression RGTPAREN block . ELSEIF conditionaux
    (25) conditionaux -> LFTPAREN expression RGTPAREN block .

    ELSEIF          shift and go to state 165
    ELSE            reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    IF              reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    WHILE           reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    PRINT           reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    READ            reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    ID              reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    INT             reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    FLOAT           reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    CHAR            reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    BOOL            reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    STRING          reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    RGTBRAC         reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    RETURN          reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)


state 155

    (8) arrayvaluesaux -> cteS . arrayvaluesaux2
    (9) arrayvaluesaux2 -> . COMMA arrayvaluesaux
    (10) arrayvaluesaux2 -> . empty
    (90) empty -> .

    COMMA           shift and go to state 166
    RGTBRACSQR      reduce using rule 90 (empty -> .)

    empty                          shift and go to state 167
    arrayvaluesaux2                shift and go to state 168

state 156

    (7) arrayvaluesaux -> cteN . arrayvaluesaux2
    (9) arrayvaluesaux2 -> . COMMA arrayvaluesaux
    (10) arrayvaluesaux2 -> . empty
    (90) empty -> .

    COMMA           shift and go to state 166
    RGTBRACSQR      reduce using rule 90 (empty -> .)

    empty                          shift and go to state 167
    arrayvaluesaux2                shift and go to state 169

state 157

    (6) arrayvalues -> LFTBRACSQR arrayvaluesaux . RGTBRACSQR

    RGTBRACSQR      shift and go to state 170


state 158

    (83) varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .

    FUNCTION        reduce using rule 83 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    INT             reduce using rule 83 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    FLOAT           reduce using rule 83 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    CHAR            reduce using rule 83 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    BOOL            reduce using rule 83 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    STRING          reduce using rule 83 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    PRIOMH          reduce using rule 83 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    IF              reduce using rule 83 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    WHILE           reduce using rule 83 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    PRINT           reduce using rule 83 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    READ            reduce using rule 83 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    ID              reduce using rule 83 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    RGTBRAC         reduce using rule 83 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    RETURN          reduce using rule 83 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)


state 159

    (84) varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA . varsaux
    (80) varsaux -> . ID EQUAL expression SEMICOLON
    (81) varsaux -> . ID EQUAL call
    (82) varsaux -> . ID EQUAL expression COMMA varsaux
    (83) varsaux -> . ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON
    (84) varsaux -> . ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux

    ID              shift and go to state 23

    varsaux                        shift and go to state 171

state 160

    (17) blockreturnaux -> statement blockreturnaux .

    RGTBRAC         reduce using rule 17 (blockreturnaux -> statement blockreturnaux .)
    RETURN          reduce using rule 17 (blockreturnaux -> statement blockreturnaux .)


state 161

    (16) blockreturn -> LFTBRAC blockreturnaux RETURN . exp SEMICOLON RGTBRAC
    (35) exp -> . term expaux
    (59) term -> . factor termaux
    (39) factor -> . LFTPAREN expression RGTPAREN
    (40) factor -> . factoraux constant
    (41) factoraux -> . empty
    (42) factoraux -> . MINUS
    (43) factoraux -> . PLUS
    (90) empty -> .

    LFTPAREN        shift and go to state 51
    MINUS           shift and go to state 52
    PLUS            shift and go to state 49
    ID              reduce using rule 90 (empty -> .)
    TRUE            reduce using rule 90 (empty -> .)
    FALSE           reduce using rule 90 (empty -> .)
    FLOAT           reduce using rule 90 (empty -> .)
    INT             reduce using rule 90 (empty -> .)
    STRING          reduce using rule 90 (empty -> .)

    term                           shift and go to state 50
    exp                            shift and go to state 172
    factor                         shift and go to state 55
    factoraux                      shift and go to state 56
    empty                          shift and go to state 59

state 162

    (15) blockreturn -> LFTBRAC blockreturnaux RGTBRAC .

    FUNCTION        reduce using rule 15 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)
    INT             reduce using rule 15 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)
    FLOAT           reduce using rule 15 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)
    CHAR            reduce using rule 15 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)
    BOOL            reduce using rule 15 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)
    STRING          reduce using rule 15 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)
    PRIOMH          reduce using rule 15 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)


state 163

    (86) call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .

    IF              reduce using rule 86 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    WHILE           reduce using rule 86 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    PRINT           reduce using rule 86 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    READ            reduce using rule 86 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    ID              reduce using rule 86 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    INT             reduce using rule 86 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    FLOAT           reduce using rule 86 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    CHAR            reduce using rule 86 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    BOOL            reduce using rule 86 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    STRING          reduce using rule 86 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    RGTBRAC         reduce using rule 86 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    RETURN          reduce using rule 86 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    FUNCTION        reduce using rule 86 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    PRIOMH          reduce using rule 86 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)


state 164

    (87) callaux -> COMMA exp callaux .

    RGTPAREN        reduce using rule 87 (callaux -> COMMA exp callaux .)


state 165

    (24) conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF . conditionaux
    (24) conditionaux -> . LFTPAREN expression RGTPAREN block ELSEIF conditionaux
    (25) conditionaux -> . LFTPAREN expression RGTPAREN block

    LFTPAREN        shift and go to state 72

    conditionaux                   shift and go to state 173

state 166

    (9) arrayvaluesaux2 -> COMMA . arrayvaluesaux
    (7) arrayvaluesaux -> . cteN arrayvaluesaux2
    (8) arrayvaluesaux -> . cteS arrayvaluesaux2
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    FLOAT           shift and go to state 97
    INT             shift and go to state 95
    STRING          shift and go to state 94

    cteS                           shift and go to state 155
    cteN                           shift and go to state 156
    arrayvaluesaux                 shift and go to state 174

state 167

    (10) arrayvaluesaux2 -> empty .

    RGTBRACSQR      reduce using rule 10 (arrayvaluesaux2 -> empty .)


state 168

    (8) arrayvaluesaux -> cteS arrayvaluesaux2 .

    RGTBRACSQR      reduce using rule 8 (arrayvaluesaux -> cteS arrayvaluesaux2 .)


state 169

    (7) arrayvaluesaux -> cteN arrayvaluesaux2 .

    RGTBRACSQR      reduce using rule 7 (arrayvaluesaux -> cteN arrayvaluesaux2 .)


state 170

    (6) arrayvalues -> LFTBRACSQR arrayvaluesaux RGTBRACSQR .

    SEMICOLON       reduce using rule 6 (arrayvalues -> LFTBRACSQR arrayvaluesaux RGTBRACSQR .)
    COMMA           reduce using rule 6 (arrayvalues -> LFTBRACSQR arrayvaluesaux RGTBRACSQR .)


state 171

    (84) varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .

    FUNCTION        reduce using rule 84 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)
    INT             reduce using rule 84 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)
    FLOAT           reduce using rule 84 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)
    CHAR            reduce using rule 84 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)
    BOOL            reduce using rule 84 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)
    STRING          reduce using rule 84 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)
    PRIOMH          reduce using rule 84 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)
    IF              reduce using rule 84 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)
    WHILE           reduce using rule 84 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)
    PRINT           reduce using rule 84 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)
    READ            reduce using rule 84 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)
    ID              reduce using rule 84 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)
    RGTBRAC         reduce using rule 84 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)
    RETURN          reduce using rule 84 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)


state 172

    (16) blockreturn -> LFTBRAC blockreturnaux RETURN exp . SEMICOLON RGTBRAC

    SEMICOLON       shift and go to state 175


state 173

    (24) conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .

    ELSE            reduce using rule 24 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
    IF              reduce using rule 24 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
    WHILE           reduce using rule 24 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
    PRINT           reduce using rule 24 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
    READ            reduce using rule 24 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
    ID              reduce using rule 24 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
    INT             reduce using rule 24 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
    FLOAT           reduce using rule 24 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
    CHAR            reduce using rule 24 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
    BOOL            reduce using rule 24 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
    STRING          reduce using rule 24 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
