Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    WRITE

Grammar

Rule 0     S' -> program
    INT             reduce using rule 92 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    FLOAT           reduce using rule 92 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    CHAR            reduce using rule 92 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    BOOL            reduce using rule 92 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    STRING          reduce using rule 92 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    RGTBRAC         reduce using rule 92 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    RETURN          reduce using rule 92 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)


state 143

    (37) expaux -> PLUS exp . expaux
    (37) expaux -> . PLUS exp expaux
    (38) expaux -> . MINUS exp expaux
    (39) expaux -> . empty
    (93) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    AND             reduce using rule 93 (empty -> .)
    DOUBEQUAL       reduce using rule 93 (empty -> .)
    NOT             reduce using rule 93 (empty -> .)
    OR              reduce using rule 93 (empty -> .)
    LESSTHANEQUAL   reduce using rule 93 (empty -> .)
    GREATTHANEQUAL  reduce using rule 93 (empty -> .)
    GREATTHAN       reduce using rule 93 (empty -> .)
    LESSTHAN        reduce using rule 93 (empty -> .)
    RGTPAREN        reduce using rule 93 (empty -> .)
    SEMICOLON       reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    RGTBRACSQR      reduce using rule 93 (empty -> .)

  ! PLUS            [ reduce using rule 93 (empty -> .) ]
  ! MINUS           [ reduce using rule 93 (empty -> .) ]

    expaux                         shift and go to state 161
    empty                          shift and go to state 109

state 144

    (38) expaux -> MINUS exp . expaux
    (37) expaux -> . PLUS exp expaux
    (38) expaux -> . MINUS exp expaux
    (39) expaux -> . empty
    (93) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    AND             reduce using rule 93 (empty -> .)
    DOUBEQUAL       reduce using rule 93 (empty -> .)
    NOT             reduce using rule 93 (empty -> .)
    OR              reduce using rule 93 (empty -> .)
    LESSTHANEQUAL   reduce using rule 93 (empty -> .)
    GREATTHANEQUAL  reduce using rule 93 (empty -> .)
    GREATTHAN       reduce using rule 93 (empty -> .)
    LESSTHAN        reduce using rule 93 (empty -> .)
    RGTPAREN        reduce using rule 93 (empty -> .)
    SEMICOLON       reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    RGTBRACSQR      reduce using rule 93 (empty -> .)

  ! PLUS            [ reduce using rule 93 (empty -> .) ]
  ! MINUS           [ reduce using rule 93 (empty -> .) ]

    expaux                         shift and go to state 162
    empty                          shift and go to state 109

state 145

    (41) factor -> LFTPAREN expression RGTPAREN .

    MULTIPLICATION  reduce using rule 41 (factor -> LFTPAREN expression RGTPAREN .)
    DIVISION        reduce using rule 41 (factor -> LFTPAREN expression RGTPAREN .)
    PLUS            reduce using rule 41 (factor -> LFTPAREN expression RGTPAREN .)
    MINUS           reduce using rule 41 (factor -> LFTPAREN expression RGTPAREN .)
    AND             reduce using rule 41 (factor -> LFTPAREN expression RGTPAREN .)
    DOUBEQUAL       reduce using rule 41 (factor -> LFTPAREN expression RGTPAREN .)
    NOT             reduce using rule 41 (factor -> LFTPAREN expression RGTPAREN .)
    OR              reduce using rule 41 (factor -> LFTPAREN expression RGTPAREN .)
    LESSTHANEQUAL   reduce using rule 41 (factor -> LFTPAREN expression RGTPAREN .)
    GREATTHANEQUAL  reduce using rule 41 (factor -> LFTPAREN expression RGTPAREN .)
    GREATTHAN       reduce using rule 41 (factor -> LFTPAREN expression RGTPAREN .)
    LESSTHAN        reduce using rule 41 (factor -> LFTPAREN expression RGTPAREN .)
    RGTPAREN        reduce using rule 41 (factor -> LFTPAREN expression RGTPAREN .)
    SEMICOLON       reduce using rule 41 (factor -> LFTPAREN expression RGTPAREN .)
    COMMA           reduce using rule 41 (factor -> LFTPAREN expression RGTPAREN .)
    RGTBRACSQR      reduce using rule 41 (factor -> LFTPAREN expression RGTPAREN .)


state 146

    (46) expression -> exp expressionaux exp .

    RGTPAREN        reduce using rule 46 (expression -> exp expressionaux exp .)
    SEMICOLON       reduce using rule 46 (expression -> exp expressionaux exp .)


state 147

    (62) termaux -> DIVISION term . termaux
    (61) termaux -> . MULTIPLICATION term termaux
    (62) termaux -> . DIVISION term termaux
    (63) termaux -> . empty
    (93) empty -> .

  ! shift/reduce conflict for MULTIPLICATION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    MULTIPLICATION  shift and go to state 121
    DIVISION        shift and go to state 120
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    AND             reduce using rule 93 (empty -> .)
    DOUBEQUAL       reduce using rule 93 (empty -> .)
    NOT             reduce using rule 93 (empty -> .)
    OR              reduce using rule 93 (empty -> .)
    LESSTHANEQUAL   reduce using rule 93 (empty -> .)
    GREATTHANEQUAL  reduce using rule 93 (empty -> .)
    GREATTHAN       reduce using rule 93 (empty -> .)
    LESSTHAN        reduce using rule 93 (empty -> .)
    RGTPAREN        reduce using rule 93 (empty -> .)
    SEMICOLON       reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    RGTBRACSQR      reduce using rule 93 (empty -> .)

  ! MULTIPLICATION  [ reduce using rule 93 (empty -> .) ]
  ! DIVISION        [ reduce using rule 93 (empty -> .) ]

    termaux                        shift and go to state 163
    empty                          shift and go to state 123

state 148

    (61) termaux -> MULTIPLICATION term . termaux
    (61) termaux -> . MULTIPLICATION term termaux
    (62) termaux -> . DIVISION term termaux
    (63) termaux -> . empty
    (93) empty -> .

  ! shift/reduce conflict for MULTIPLICATION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    MULTIPLICATION  shift and go to state 121
    DIVISION        shift and go to state 120
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    AND             reduce using rule 93 (empty -> .)
    DOUBEQUAL       reduce using rule 93 (empty -> .)
    NOT             reduce using rule 93 (empty -> .)
    OR              reduce using rule 93 (empty -> .)
    LESSTHANEQUAL   reduce using rule 93 (empty -> .)
    GREATTHANEQUAL  reduce using rule 93 (empty -> .)
    GREATTHAN       reduce using rule 93 (empty -> .)
    LESSTHAN        reduce using rule 93 (empty -> .)
    RGTPAREN        reduce using rule 93 (empty -> .)
    SEMICOLON       reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    RGTBRACSQR      reduce using rule 93 (empty -> .)

  ! MULTIPLICATION  [ reduce using rule 93 (empty -> .) ]
  ! DIVISION        [ reduce using rule 93 (empty -> .) ]

    termaux                        shift and go to state 164
    empty                          shift and go to state 123

state 149

    (55) loop -> WHILE LFTPAREN expression RGTPAREN block .

    IF              reduce using rule 55 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    WHILE           reduce using rule 55 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    PRINT           reduce using rule 55 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    READ            reduce using rule 55 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    ID              reduce using rule 55 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    INT             reduce using rule 55 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    FLOAT           reduce using rule 55 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    CHAR            reduce using rule 55 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    BOOL            reduce using rule 55 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    STRING          reduce using rule 55 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    RGTBRAC         reduce using rule 55 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    RETURN          reduce using rule 55 (loop -> WHILE LFTPAREN expression RGTPAREN block .)


state 150

    (56) write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .

    IF              reduce using rule 56 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    WHILE           reduce using rule 56 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    PRINT           reduce using rule 56 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    READ            reduce using rule 56 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    ID              reduce using rule 56 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    INT             reduce using rule 56 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    FLOAT           reduce using rule 56 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    CHAR            reduce using rule 56 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    BOOL            reduce using rule 56 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    STRING          reduce using rule 56 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    RGTBRAC         reduce using rule 56 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    RETURN          reduce using rule 56 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)


state 151

    (90) call -> ID LFTPAREN exp RGTPAREN SEMICOLON .

    RGTPAREN        reduce using rule 90 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    IF              reduce using rule 90 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    WHILE           reduce using rule 90 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    PRINT           reduce using rule 90 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    READ            reduce using rule 90 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    ID              reduce using rule 90 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    INT             reduce using rule 90 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    FLOAT           reduce using rule 90 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    CHAR            reduce using rule 90 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    BOOL            reduce using rule 90 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    STRING          reduce using rule 90 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    RGTBRAC         reduce using rule 90 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    RETURN          reduce using rule 90 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 90 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)


state 152

    (91) call -> ID LFTPAREN exp COMMA call . RGTPAREN SEMICOLON

    RGTPAREN        shift and go to state 165


state 153

    (24) conditionaux -> LFTPAREN expression RGTPAREN block . ELSEIF conditionaux
    (25) conditionaux -> LFTPAREN expression RGTPAREN block .

    ELSEIF          shift and go to state 166
    ELSE            reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    IF              reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    WHILE           reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    PRINT           reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    READ            reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    ID              reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    INT             reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    FLOAT           reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    CHAR            reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    BOOL            reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    STRING          reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    RGTBRAC         reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    RETURN          reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)


state 154

    (8) arrayvaluesaux -> cteS . arrayvaluesaux2
    (9) arrayvaluesaux2 -> . COMMA arrayvaluesaux
    (10) arrayvaluesaux2 -> . empty
    (93) empty -> .

    COMMA           shift and go to state 167
    RGTBRACSQR      reduce using rule 93 (empty -> .)

    empty                          shift and go to state 168
    arrayvaluesaux2                shift and go to state 169

state 155

    (7) arrayvaluesaux -> cteN . arrayvaluesaux2
    (9) arrayvaluesaux2 -> . COMMA arrayvaluesaux
    (10) arrayvaluesaux2 -> . empty
    (93) empty -> .

    COMMA           shift and go to state 167
    RGTBRACSQR      reduce using rule 93 (empty -> .)

    empty                          shift and go to state 168
    arrayvaluesaux2                shift and go to state 170

state 156

    (6) arrayvalues -> LFTBRACSQR arrayvaluesaux . RGTBRACSQR

    RGTBRACSQR      shift and go to state 171


state 157

    (89) varsaux2 -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA . varsaux2
    (86) varsaux2 -> . ID EQUAL varsaux constant
    (87) varsaux2 -> . ID EQUAL varsaux constant COMMA varsaux2
    (88) varsaux2 -> . ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues
    (89) varsaux2 -> . ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux2

    ID              shift and go to state 23

    varsaux2                       shift and go to state 172

state 158

    (17) blockreturnaux -> statement blockreturnaux .

    RGTBRAC         reduce using rule 17 (blockreturnaux -> statement blockreturnaux .)
    RETURN          reduce using rule 17 (blockreturnaux -> statement blockreturnaux .)


state 159

    (16) blockreturn -> LFTBRAC blockreturnaux RETURN . exp SEMICOLON RGTBRAC
    (35) exp -> . term
    (36) exp -> . term expaux
    (60) term -> . factor termaux
    (40) factor -> . factoraux constant
    (41) factor -> . LFTPAREN expression RGTPAREN
    (42) factoraux -> . PLUS
    (43) factoraux -> . MINUS
    (44) factoraux -> . empty
    (93) empty -> .

    LFTPAREN        shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 91
    ID              reduce using rule 93 (empty -> .)
    TRUE            reduce using rule 93 (empty -> .)
    FALSE           reduce using rule 93 (empty -> .)
    FLOAT           reduce using rule 93 (empty -> .)
    INT             reduce using rule 93 (empty -> .)
    STRING          reduce using rule 93 (empty -> .)

    term                           shift and go to state 83
    exp                            shift and go to state 173
    factor                         shift and go to state 88
    factoraux                      shift and go to state 89
    empty                          shift and go to state 86

state 160

    (15) blockreturn -> LFTBRAC blockreturnaux RGTBRAC .

    FUNCTION        reduce using rule 15 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)
    INT             reduce using rule 15 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)
    FLOAT           reduce using rule 15 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)
    CHAR            reduce using rule 15 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)
    BOOL            reduce using rule 15 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)
    STRING          reduce using rule 15 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)
    PRIOMH          reduce using rule 15 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)


state 161

    (37) expaux -> PLUS exp expaux .

    AND             reduce using rule 37 (expaux -> PLUS exp expaux .)
    DOUBEQUAL       reduce using rule 37 (expaux -> PLUS exp expaux .)
    NOT             reduce using rule 37 (expaux -> PLUS exp expaux .)
    OR              reduce using rule 37 (expaux -> PLUS exp expaux .)
    LESSTHANEQUAL   reduce using rule 37 (expaux -> PLUS exp expaux .)
    GREATTHANEQUAL  reduce using rule 37 (expaux -> PLUS exp expaux .)
    GREATTHAN       reduce using rule 37 (expaux -> PLUS exp expaux .)
    LESSTHAN        reduce using rule 37 (expaux -> PLUS exp expaux .)
    RGTPAREN        reduce using rule 37 (expaux -> PLUS exp expaux .)
    SEMICOLON       reduce using rule 37 (expaux -> PLUS exp expaux .)
    COMMA           reduce using rule 37 (expaux -> PLUS exp expaux .)
    RGTBRACSQR      reduce using rule 37 (expaux -> PLUS exp expaux .)
    PLUS            reduce using rule 37 (expaux -> PLUS exp expaux .)
    MINUS           reduce using rule 37 (expaux -> PLUS exp expaux .)


state 162

    (38) expaux -> MINUS exp expaux .

    AND             reduce using rule 38 (expaux -> MINUS exp expaux .)
    DOUBEQUAL       reduce using rule 38 (expaux -> MINUS exp expaux .)
    NOT             reduce using rule 38 (expaux -> MINUS exp expaux .)
    OR              reduce using rule 38 (expaux -> MINUS exp expaux .)
    LESSTHANEQUAL   reduce using rule 38 (expaux -> MINUS exp expaux .)
    GREATTHANEQUAL  reduce using rule 38 (expaux -> MINUS exp expaux .)
    GREATTHAN       reduce using rule 38 (expaux -> MINUS exp expaux .)
    LESSTHAN        reduce using rule 38 (expaux -> MINUS exp expaux .)
    RGTPAREN        reduce using rule 38 (expaux -> MINUS exp expaux .)
    SEMICOLON       reduce using rule 38 (expaux -> MINUS exp expaux .)
    COMMA           reduce using rule 38 (expaux -> MINUS exp expaux .)
    RGTBRACSQR      reduce using rule 38 (expaux -> MINUS exp expaux .)
    PLUS            reduce using rule 38 (expaux -> MINUS exp expaux .)
    MINUS           reduce using rule 38 (expaux -> MINUS exp expaux .)


state 163

    (62) termaux -> DIVISION term termaux .

    PLUS            reduce using rule 62 (termaux -> DIVISION term termaux .)
    MINUS           reduce using rule 62 (termaux -> DIVISION term termaux .)
    AND             reduce using rule 62 (termaux -> DIVISION term termaux .)
    DOUBEQUAL       reduce using rule 62 (termaux -> DIVISION term termaux .)
    NOT             reduce using rule 62 (termaux -> DIVISION term termaux .)
    OR              reduce using rule 62 (termaux -> DIVISION term termaux .)
    LESSTHANEQUAL   reduce using rule 62 (termaux -> DIVISION term termaux .)
    GREATTHANEQUAL  reduce using rule 62 (termaux -> DIVISION term termaux .)
    GREATTHAN       reduce using rule 62 (termaux -> DIVISION term termaux .)
    LESSTHAN        reduce using rule 62 (termaux -> DIVISION term termaux .)
    RGTPAREN        reduce using rule 62 (termaux -> DIVISION term termaux .)
    SEMICOLON       reduce using rule 62 (termaux -> DIVISION term termaux .)
    COMMA           reduce using rule 62 (termaux -> DIVISION term termaux .)
    RGTBRACSQR      reduce using rule 62 (termaux -> DIVISION term termaux .)
    MULTIPLICATION  reduce using rule 62 (termaux -> DIVISION term termaux .)
    DIVISION        reduce using rule 62 (termaux -> DIVISION term termaux .)


state 164

    (61) termaux -> MULTIPLICATION term termaux .

    PLUS            reduce using rule 61 (termaux -> MULTIPLICATION term termaux .)
    MINUS           reduce using rule 61 (termaux -> MULTIPLICATION term termaux .)
    AND             reduce using rule 61 (termaux -> MULTIPLICATION term termaux .)
    DOUBEQUAL       reduce using rule 61 (termaux -> MULTIPLICATION term termaux .)
    NOT             reduce using rule 61 (termaux -> MULTIPLICATION term termaux .)
    OR              reduce using rule 61 (termaux -> MULTIPLICATION term termaux .)
    LESSTHANEQUAL   reduce using rule 61 (termaux -> MULTIPLICATION term termaux .)
    GREATTHANEQUAL  reduce using rule 61 (termaux -> MULTIPLICATION term termaux .)
    GREATTHAN       reduce using rule 61 (termaux -> MULTIPLICATION term termaux .)
    LESSTHAN        reduce using rule 61 (termaux -> MULTIPLICATION term termaux .)
    RGTPAREN        reduce using rule 61 (termaux -> MULTIPLICATION term termaux .)
    SEMICOLON       reduce using rule 61 (termaux -> MULTIPLICATION term termaux .)
    COMMA           reduce using rule 61 (termaux -> MULTIPLICATION term termaux .)
    RGTBRACSQR      reduce using rule 61 (termaux -> MULTIPLICATION term termaux .)
    MULTIPLICATION  reduce using rule 61 (termaux -> MULTIPLICATION term termaux .)
    DIVISION        reduce using rule 61 (termaux -> MULTIPLICATION term termaux .)


state 165

    (91) call -> ID LFTPAREN exp COMMA call RGTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 174


state 166

    (24) conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF . conditionaux
    (24) conditionaux -> . LFTPAREN expression RGTPAREN block ELSEIF conditionaux
    (25) conditionaux -> . LFTPAREN expression RGTPAREN block

    LFTPAREN        shift and go to state 67

    conditionaux                   shift and go to state 175

state 167

    (9) arrayvaluesaux2 -> COMMA . arrayvaluesaux
    (7) arrayvaluesaux -> . cteN arrayvaluesaux2
    (8) arrayvaluesaux -> . cteS arrayvaluesaux2
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    FLOAT           shift and go to state 75
    INT             shift and go to state 73
    STRING          shift and go to state 72

    cteS                           shift and go to state 154
    cteN                           shift and go to state 155
    arrayvaluesaux                 shift and go to state 176

state 168

    (10) arrayvaluesaux2 -> empty .

    RGTBRACSQR      reduce using rule 10 (arrayvaluesaux2 -> empty .)


state 169

    (8) arrayvaluesaux -> cteS arrayvaluesaux2 .

    RGTBRACSQR      reduce using rule 8 (arrayvaluesaux -> cteS arrayvaluesaux2 .)


state 170

    (7) arrayvaluesaux -> cteN arrayvaluesaux2 .

    RGTBRACSQR      reduce using rule 7 (arrayvaluesaux -> cteN arrayvaluesaux2 .)


state 171

    (6) arrayvalues -> LFTBRACSQR arrayvaluesaux RGTBRACSQR .

    COMMA           reduce using rule 6 (arrayvalues -> LFTBRACSQR arrayvaluesaux RGTBRACSQR .)
    SEMICOLON       reduce using rule 6 (arrayvalues -> LFTBRACSQR arrayvaluesaux RGTBRACSQR .)


state 172

    (89) varsaux2 -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux2 .

    SEMICOLON       reduce using rule 89 (varsaux2 -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux2 .)


state 173

    (16) blockreturn -> LFTBRAC blockreturnaux RETURN exp . SEMICOLON RGTBRAC

    SEMICOLON       shift and go to state 177


state 174

    (91) call -> ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON .

    RGTPAREN        reduce using rule 91 (call -> ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON .)
    IF              reduce using rule 91 (call -> ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON .)
    WHILE           reduce using rule 91 (call -> ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON .)
    PRINT           reduce using rule 91 (call -> ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON .)
    READ            reduce using rule 91 (call -> ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON .)
    ID              reduce using rule 91 (call -> ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON .)
    INT             reduce using rule 91 (call -> ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON .)
    FLOAT           reduce using rule 91 (call -> ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON .)
    CHAR            reduce using rule 91 (call -> ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON .)
    BOOL            reduce using rule 91 (call -> ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON .)
    STRING          reduce using rule 91 (call -> ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON .)
    RGTBRAC         reduce using rule 91 (call -> ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON .)
    RETURN          reduce using rule 91 (call -> ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 91 (call -> ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON .)


state 175

    (24) conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .

    ELSE            reduce using rule 24 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
    IF              reduce using rule 24 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
    WHILE           reduce using rule 24 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
    PRINT           reduce using rule 24 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
    READ            reduce using rule 24 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
    ID              reduce using rule 24 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
    INT             reduce using rule 24 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
    FLOAT           reduce using rule 24 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
    CHAR            reduce using rule 24 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
    BOOL            reduce using rule 24 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
    STRING          reduce using rule 24 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
    RGTBRAC         reduce using rule 24 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
    RETURN          reduce using rule 24 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)


state 176

    (9) arrayvaluesaux2 -> COMMA arrayvaluesaux .

    RGTBRACSQR      reduce using rule 9 (arrayvaluesaux2 -> COMMA arrayvaluesaux .)


state 177

    (16) blockreturn -> LFTBRAC blockreturnaux RETURN exp SEMICOLON . RGTBRAC

    RGTBRAC         shift and go to state 178


state 178

    (16) blockreturn -> LFTBRAC blockreturnaux RETURN exp SEMICOLON RGTBRAC .

    FUNCTION        reduce using rule 16 (blockreturn -> LFTBRAC blockreturnaux RETURN exp SEMICOLON RGTBRAC .)
    INT             reduce using rule 16 (blockreturn -> LFTBRAC blockreturnaux RETURN exp SEMICOLON RGTBRAC .)
    FLOAT           reduce using rule 16 (blockreturn -> LFTBRAC blockreturnaux RETURN exp SEMICOLON RGTBRAC .)
    CHAR            reduce using rule 16 (blockreturn -> LFTBRAC blockreturnaux RETURN exp SEMICOLON RGTBRAC .)
    BOOL            reduce using rule 16 (blockreturn -> LFTBRAC blockreturnaux RETURN exp SEMICOLON RGTBRAC .)
    STRING          reduce using rule 16 (blockreturn -> LFTBRAC blockreturnaux RETURN exp SEMICOLON RGTBRAC .)
    PRIOMH          reduce using rule 16 (blockreturn -> LFTBRAC blockreturnaux RETURN exp SEMICOLON RGTBRAC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 64 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 83 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 83 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 83 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 83 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICATION in state 88 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 88 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 143 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 143 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 144 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 144 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICATION in state 147 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 147 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICATION in state 148 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 148 resolved as shift
WARNING: reduce/reduce conflict in state 58 resolved using rule (parameter -> empty)
WARNING: rejected rule (functionaux2 -> empty) in state 58
WARNING: reduce/reduce conflict in state 83 resolved using rule (exp -> term)
WARNING: rejected rule (empty -> <empty>) in state 83
WARNING: Rule (functionaux2 -> empty) is never reduced
