Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (19) block -> . LFTBRAC blockaux RGTBRAC

    LFTBRAC         shift and go to state 26

    block                          shift and go to state 148

state 129

    (54) write -> PRINT LFTPAREN constant RGTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 149


state 130

    (11) assignment -> assignmentaux EQUAL expression SEMICOLON .

    IF              reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    PRINT           reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    READ            reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    ID              reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    INT             reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    FLOAT           reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    CHAR            reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    BOOL            reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    STRING          reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    RGTBRAC         reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)


state 131

    (84) call -> ID LFTPAREN exp callaux . RGTPAREN SEMICOLON

    RGTPAREN        shift and go to state 150


state 132

    (85) callaux -> COMMA . exp callaux
    (35) exp -> . term expaux
    (58) term -> . factor termaux
    (39) factor -> . LFTPAREN expression RGTPAREN
    (40) factor -> . constant
    (41) factor -> . MINUS constant
    (42) factor -> . PLUS constant
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE
    (31) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    LFTPAREN        shift and go to state 59
    MINUS           shift and go to state 53
    PLUS            shift and go to state 55
    ID              shift and go to state 82
    TRUE            shift and go to state 54
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    cteS                           shift and go to state 50
    term                           shift and go to state 61
    constant                       shift and go to state 49
    cteN                           shift and go to state 52
    exp                            shift and go to state 151
    factor                         shift and go to state 56
    array                          shift and go to state 51

state 133

    (86) callaux -> empty .

    RGTPAREN        reduce using rule 86 (callaux -> empty .)


state 134

    (5) array -> ID LFTBRACSQR exp RGTBRACSQR .

    MULTIPLICATION  reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    DIVISION        reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    PLUS            reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    MINUS           reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    SEMICOLON       reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    AND             reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    DOUBEQUAL       reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    NOT             reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    OR              reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    LESSTHANEQUAL   reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    GREATTHANEQUAL  reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    GREATTHAN       reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    LESSTHAN        reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    COMMA           reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    RGTPAREN        reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    RGTBRACSQR      reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    EQUAL           reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)


state 135

    (24) conditionaux -> LFTPAREN expression RGTPAREN . block ELSEIF conditionaux
    (25) conditionaux -> LFTPAREN expression RGTPAREN . block
    (19) block -> . LFTBRAC blockaux RGTBRAC

    LFTBRAC         shift and go to state 26

    block                          shift and go to state 152

state 136

    (23) condition -> IF conditionaux ELSE block .

    IF              reduce using rule 23 (condition -> IF conditionaux ELSE block .)
    WHILE           reduce using rule 23 (condition -> IF conditionaux ELSE block .)
    PRINT           reduce using rule 23 (condition -> IF conditionaux ELSE block .)
    READ            reduce using rule 23 (condition -> IF conditionaux ELSE block .)
    ID              reduce using rule 23 (condition -> IF conditionaux ELSE block .)
    INT             reduce using rule 23 (condition -> IF conditionaux ELSE block .)
    FLOAT           reduce using rule 23 (condition -> IF conditionaux ELSE block .)
    CHAR            reduce using rule 23 (condition -> IF conditionaux ELSE block .)
    BOOL            reduce using rule 23 (condition -> IF conditionaux ELSE block .)
    STRING          reduce using rule 23 (condition -> IF conditionaux ELSE block .)
    RGTBRAC         reduce using rule 23 (condition -> IF conditionaux ELSE block .)
    RETURN          reduce using rule 23 (condition -> IF conditionaux ELSE block .)


state 137

    (60) termaux -> DIVISION term termaux .

    MULTIPLICATION  reduce using rule 60 (termaux -> DIVISION term termaux .)
    DIVISION        reduce using rule 60 (termaux -> DIVISION term termaux .)
    PLUS            reduce using rule 60 (termaux -> DIVISION term termaux .)
    MINUS           reduce using rule 60 (termaux -> DIVISION term termaux .)
    AND             reduce using rule 60 (termaux -> DIVISION term termaux .)
    DOUBEQUAL       reduce using rule 60 (termaux -> DIVISION term termaux .)
    NOT             reduce using rule 60 (termaux -> DIVISION term termaux .)
    OR              reduce using rule 60 (termaux -> DIVISION term termaux .)
    LESSTHANEQUAL   reduce using rule 60 (termaux -> DIVISION term termaux .)
    GREATTHANEQUAL  reduce using rule 60 (termaux -> DIVISION term termaux .)
    GREATTHAN       reduce using rule 60 (termaux -> DIVISION term termaux .)
    LESSTHAN        reduce using rule 60 (termaux -> DIVISION term termaux .)
    SEMICOLON       reduce using rule 60 (termaux -> DIVISION term termaux .)
    COMMA           reduce using rule 60 (termaux -> DIVISION term termaux .)
    RGTPAREN        reduce using rule 60 (termaux -> DIVISION term termaux .)
    RGTBRACSQR      reduce using rule 60 (termaux -> DIVISION term termaux .)


state 138

    (59) termaux -> MULTIPLICATION term termaux .

    MULTIPLICATION  reduce using rule 59 (termaux -> MULTIPLICATION term termaux .)
    DIVISION        reduce using rule 59 (termaux -> MULTIPLICATION term termaux .)
    PLUS            reduce using rule 59 (termaux -> MULTIPLICATION term termaux .)
    MINUS           reduce using rule 59 (termaux -> MULTIPLICATION term termaux .)
    AND             reduce using rule 59 (termaux -> MULTIPLICATION term termaux .)
    DOUBEQUAL       reduce using rule 59 (termaux -> MULTIPLICATION term termaux .)
    NOT             reduce using rule 59 (termaux -> MULTIPLICATION term termaux .)
    OR              reduce using rule 59 (termaux -> MULTIPLICATION term termaux .)
    LESSTHANEQUAL   reduce using rule 59 (termaux -> MULTIPLICATION term termaux .)
    GREATTHANEQUAL  reduce using rule 59 (termaux -> MULTIPLICATION term termaux .)
    GREATTHAN       reduce using rule 59 (termaux -> MULTIPLICATION term termaux .)
    LESSTHAN        reduce using rule 59 (termaux -> MULTIPLICATION term termaux .)
    SEMICOLON       reduce using rule 59 (termaux -> MULTIPLICATION term termaux .)
    COMMA           reduce using rule 59 (termaux -> MULTIPLICATION term termaux .)
    RGTPAREN        reduce using rule 59 (termaux -> MULTIPLICATION term termaux .)
    RGTBRACSQR      reduce using rule 59 (termaux -> MULTIPLICATION term termaux .)


state 139

    (36) expaux -> PLUS exp expaux .

    PLUS            reduce using rule 36 (expaux -> PLUS exp expaux .)
    MINUS           reduce using rule 36 (expaux -> PLUS exp expaux .)
    AND             reduce using rule 36 (expaux -> PLUS exp expaux .)
    DOUBEQUAL       reduce using rule 36 (expaux -> PLUS exp expaux .)
    NOT             reduce using rule 36 (expaux -> PLUS exp expaux .)
    OR              reduce using rule 36 (expaux -> PLUS exp expaux .)
    LESSTHANEQUAL   reduce using rule 36 (expaux -> PLUS exp expaux .)
    GREATTHANEQUAL  reduce using rule 36 (expaux -> PLUS exp expaux .)
    GREATTHAN       reduce using rule 36 (expaux -> PLUS exp expaux .)
    LESSTHAN        reduce using rule 36 (expaux -> PLUS exp expaux .)
    SEMICOLON       reduce using rule 36 (expaux -> PLUS exp expaux .)
    COMMA           reduce using rule 36 (expaux -> PLUS exp expaux .)
    RGTPAREN        reduce using rule 36 (expaux -> PLUS exp expaux .)
    RGTBRACSQR      reduce using rule 36 (expaux -> PLUS exp expaux .)


state 140

    (37) expaux -> MINUS exp expaux .

    PLUS            reduce using rule 37 (expaux -> MINUS exp expaux .)
    MINUS           reduce using rule 37 (expaux -> MINUS exp expaux .)
    AND             reduce using rule 37 (expaux -> MINUS exp expaux .)
    DOUBEQUAL       reduce using rule 37 (expaux -> MINUS exp expaux .)
    NOT             reduce using rule 37 (expaux -> MINUS exp expaux .)
    OR              reduce using rule 37 (expaux -> MINUS exp expaux .)
    LESSTHANEQUAL   reduce using rule 37 (expaux -> MINUS exp expaux .)
    GREATTHANEQUAL  reduce using rule 37 (expaux -> MINUS exp expaux .)
    GREATTHAN       reduce using rule 37 (expaux -> MINUS exp expaux .)
    LESSTHAN        reduce using rule 37 (expaux -> MINUS exp expaux .)
    SEMICOLON       reduce using rule 37 (expaux -> MINUS exp expaux .)
    COMMA           reduce using rule 37 (expaux -> MINUS exp expaux .)
    RGTPAREN        reduce using rule 37 (expaux -> MINUS exp expaux .)
    RGTBRACSQR      reduce using rule 37 (expaux -> MINUS exp expaux .)


state 141

    (6) arrayvalues -> LFTBRACSQR . arrayvaluesaux RGTBRACSQR
    (7) arrayvaluesaux -> . cteN
    (8) arrayvaluesaux -> . cteS
    (9) arrayvaluesaux -> . cteN COMMA arrayvaluesaux
    (10) arrayvaluesaux -> . cteS COMMA arrayvaluesaux
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    cteS                           shift and go to state 153
    cteN                           shift and go to state 154
    arrayvaluesaux                 shift and go to state 155

state 142

    (82) varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues . SEMICOLON
    (83) varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues . COMMA varsaux

    SEMICOLON       shift and go to state 156
    COMMA           shift and go to state 157


state 143

    (56) parameter -> type ID COMMA parameter .

    RGTPAREN        reduce using rule 56 (parameter -> type ID COMMA parameter .)


state 144

    (17) blockreturnaux -> statement . blockreturnaux
    (17) blockreturnaux -> . statement blockreturnaux
    (18) blockreturnaux -> . empty
    (62) statement -> . assignment
    (63) statement -> . condition
    (64) statement -> . vars
    (65) statement -> . loop
    (66) statement -> . write
    (67) statement -> . read
    (68) statement -> . call
    (88) empty -> .
    (11) assignment -> . assignmentaux EQUAL expression SEMICOLON
    (12) assignment -> . assignmentaux EQUAL call
    (22) condition -> . IF conditionaux
    (23) condition -> . IF conditionaux ELSE block
    (78) vars -> . type varsaux
    (53) loop -> . WHILE LFTPAREN expression RGTPAREN block
    (54) write -> . PRINT LFTPAREN constant RGTPAREN SEMICOLON
    (87) read -> . READ LFTPAREN ID RGTPAREN SEMICOLON
    (84) call -> . ID LFTPAREN exp callaux RGTPAREN SEMICOLON
    (13) assignmentaux -> . ID
    (14) assignmentaux -> . array
    (69) type -> . INT
    (70) type -> . FLOAT
    (71) type -> . CHAR
    (72) type -> . BOOL
    (73) type -> . STRING
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR

    RGTBRAC         reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)
    IF              shift and go to state 47
    WHILE           shift and go to state 34
    PRINT           shift and go to state 35
    READ            shift and go to state 33
    ID              shift and go to state 45
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 11

    loop                           shift and go to state 48
    type                           shift and go to state 13
    vars                           shift and go to state 32
    read                           shift and go to state 38
    assignment                     shift and go to state 43
    write                          shift and go to state 37
    assignmentaux                  shift and go to state 44
    call                           shift and go to state 39
    empty                          shift and go to state 146
    statement                      shift and go to state 144
    blockreturnaux                 shift and go to state 158
    array                          shift and go to state 36
    condition                      shift and go to state 46

state 145

    (15) blockreturn -> LFTBRAC blockreturnaux . RGTBRAC
    (16) blockreturn -> LFTBRAC blockreturnaux . RETURN exp SEMICOLON RGTBRAC

    RGTBRAC         shift and go to state 160
    RETURN          shift and go to state 159


state 146

    (18) blockreturnaux -> empty .

    RGTBRAC         reduce using rule 18 (blockreturnaux -> empty .)
    RETURN          reduce using rule 18 (blockreturnaux -> empty .)


state 147

    (87) read -> READ LFTPAREN ID RGTPAREN SEMICOLON .

    IF              reduce using rule 87 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    WHILE           reduce using rule 87 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    PRINT           reduce using rule 87 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    READ            reduce using rule 87 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    ID              reduce using rule 87 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    INT             reduce using rule 87 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    FLOAT           reduce using rule 87 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    CHAR            reduce using rule 87 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    BOOL            reduce using rule 87 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    STRING          reduce using rule 87 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    RGTBRAC         reduce using rule 87 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    RETURN          reduce using rule 87 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)


state 148

    (53) loop -> WHILE LFTPAREN expression RGTPAREN block .

    IF              reduce using rule 53 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    WHILE           reduce using rule 53 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    PRINT           reduce using rule 53 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    READ            reduce using rule 53 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    ID              reduce using rule 53 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    INT             reduce using rule 53 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    FLOAT           reduce using rule 53 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    CHAR            reduce using rule 53 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    BOOL            reduce using rule 53 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    STRING          reduce using rule 53 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    RGTBRAC         reduce using rule 53 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    RETURN          reduce using rule 53 (loop -> WHILE LFTPAREN expression RGTPAREN block .)


state 149

    (54) write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .

    IF              reduce using rule 54 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    WHILE           reduce using rule 54 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    PRINT           reduce using rule 54 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    READ            reduce using rule 54 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    ID              reduce using rule 54 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    INT             reduce using rule 54 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    FLOAT           reduce using rule 54 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    CHAR            reduce using rule 54 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    BOOL            reduce using rule 54 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    STRING          reduce using rule 54 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    RGTBRAC         reduce using rule 54 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    RETURN          reduce using rule 54 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)


state 150

    (84) call -> ID LFTPAREN exp callaux RGTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 161


state 151

    (85) callaux -> COMMA exp . callaux
    (85) callaux -> . COMMA exp callaux
    (86) callaux -> . empty
    (88) empty -> .

    COMMA           shift and go to state 132
    RGTPAREN        reduce using rule 88 (empty -> .)

    empty                          shift and go to state 133
    callaux                        shift and go to state 162

state 152

    (24) conditionaux -> LFTPAREN expression RGTPAREN block . ELSEIF conditionaux
    (25) conditionaux -> LFTPAREN expression RGTPAREN block .

    ELSEIF          shift and go to state 163
    ELSE            reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    IF              reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    WHILE           reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    PRINT           reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    READ            reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    ID              reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    INT             reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    FLOAT           reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    CHAR            reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    BOOL            reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    STRING          reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    RGTBRAC         reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    RETURN          reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)


state 153

    (8) arrayvaluesaux -> cteS .
    (10) arrayvaluesaux -> cteS . COMMA arrayvaluesaux

    RGTBRACSQR      reduce using rule 8 (arrayvaluesaux -> cteS .)
    COMMA           shift and go to state 164


state 154

    (7) arrayvaluesaux -> cteN .
    (9) arrayvaluesaux -> cteN . COMMA arrayvaluesaux

    RGTBRACSQR      reduce using rule 7 (arrayvaluesaux -> cteN .)
    COMMA           shift and go to state 165


state 155

    (6) arrayvalues -> LFTBRACSQR arrayvaluesaux . RGTBRACSQR

    RGTBRACSQR      shift and go to state 166


state 156

    (82) varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .

    FUNCTION        reduce using rule 82 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    INT             reduce using rule 82 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    FLOAT           reduce using rule 82 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    CHAR            reduce using rule 82 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    BOOL            reduce using rule 82 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    STRING          reduce using rule 82 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    PRIOMH          reduce using rule 82 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    IF              reduce using rule 82 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    WHILE           reduce using rule 82 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    PRINT           reduce using rule 82 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    READ            reduce using rule 82 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    ID              reduce using rule 82 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    RGTBRAC         reduce using rule 82 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    RETURN          reduce using rule 82 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)


state 157

    (83) varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA . varsaux
    (79) varsaux -> . ID EQUAL expression SEMICOLON
    (80) varsaux -> . ID EQUAL call
    (81) varsaux -> . ID EQUAL expression COMMA varsaux
    (82) varsaux -> . ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON
    (83) varsaux -> . ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux

    ID              shift and go to state 23

    varsaux                        shift and go to state 167

state 158

    (17) blockreturnaux -> statement blockreturnaux .

    RGTBRAC         reduce using rule 17 (blockreturnaux -> statement blockreturnaux .)
    RETURN          reduce using rule 17 (blockreturnaux -> statement blockreturnaux .)


state 159

    (16) blockreturn -> LFTBRAC blockreturnaux RETURN . exp SEMICOLON RGTBRAC
    (35) exp -> . term expaux
    (58) term -> . factor termaux
    (39) factor -> . LFTPAREN expression RGTPAREN
    (40) factor -> . constant
    (41) factor -> . MINUS constant
    (42) factor -> . PLUS constant
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE
    (31) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    LFTPAREN        shift and go to state 59
    MINUS           shift and go to state 53
    PLUS            shift and go to state 55
    ID              shift and go to state 82
    TRUE            shift and go to state 54
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    cteS                           shift and go to state 50
    term                           shift and go to state 61
    constant                       shift and go to state 49
    cteN                           shift and go to state 52
    exp                            shift and go to state 168
    factor                         shift and go to state 56
    array                          shift and go to state 51

state 160

    (15) blockreturn -> LFTBRAC blockreturnaux RGTBRAC .

    FUNCTION        reduce using rule 15 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)
    INT             reduce using rule 15 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)
    FLOAT           reduce using rule 15 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)
    CHAR            reduce using rule 15 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)
    BOOL            reduce using rule 15 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)
    STRING          reduce using rule 15 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)
    PRIOMH          reduce using rule 15 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)


state 161

    (84) call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .

    IF              reduce using rule 84 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    WHILE           reduce using rule 84 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    PRINT           reduce using rule 84 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    READ            reduce using rule 84 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    ID              reduce using rule 84 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    INT             reduce using rule 84 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    FLOAT           reduce using rule 84 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    CHAR            reduce using rule 84 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    BOOL            reduce using rule 84 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    STRING          reduce using rule 84 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    RGTBRAC         reduce using rule 84 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    RETURN          reduce using rule 84 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    FUNCTION        reduce using rule 84 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    PRIOMH          reduce using rule 84 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)


state 162

    (85) callaux -> COMMA exp callaux .

    RGTPAREN        reduce using rule 85 (callaux -> COMMA exp callaux .)


state 163

    (24) conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF . conditionaux
    (24) conditionaux -> . LFTPAREN expression RGTPAREN block ELSEIF conditionaux
    (25) conditionaux -> . LFTPAREN expression RGTPAREN block

    LFTPAREN        shift and go to state 79

    conditionaux                   shift and go to state 169

state 164

    (10) arrayvaluesaux -> cteS COMMA . arrayvaluesaux
    (7) arrayvaluesaux -> . cteN
    (8) arrayvaluesaux -> . cteS
    (9) arrayvaluesaux -> . cteN COMMA arrayvaluesaux
    (10) arrayvaluesaux -> . cteS COMMA arrayvaluesaux
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    cteS                           shift and go to state 153
    cteN                           shift and go to state 154
    arrayvaluesaux                 shift and go to state 170

state 165

    (9) arrayvaluesaux -> cteN COMMA . arrayvaluesaux
    (7) arrayvaluesaux -> . cteN
    (8) arrayvaluesaux -> . cteS
    (9) arrayvaluesaux -> . cteN COMMA arrayvaluesaux
    (10) arrayvaluesaux -> . cteS COMMA arrayvaluesaux
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    cteS                           shift and go to state 153
    cteN                           shift and go to state 154
    arrayvaluesaux                 shift and go to state 171

state 166

    (6) arrayvalues -> LFTBRACSQR arrayvaluesaux RGTBRACSQR .

    SEMICOLON       reduce using rule 6 (arrayvalues -> LFTBRACSQR arrayvaluesaux RGTBRACSQR .)
    COMMA           reduce using rule 6 (arrayvalues -> LFTBRACSQR arrayvaluesaux RGTBRACSQR .)


state 167

    (83) varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .

    FUNCTION        reduce using rule 83 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)
    INT             reduce using rule 83 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)
    FLOAT           reduce using rule 83 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)
    CHAR            reduce using rule 83 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)
    BOOL            reduce using rule 83 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)
