Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    WRITE

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 82 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    RETURN          reduce using rule 82 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)


state 145

    (83) call -> ID LFTPAREN exp COMMA call . RGTPAREN SEMICOLON

    RGTPAREN        shift and go to state 154


state 146

    (19) conditionaux -> LFTPAREN expression RGTPAREN block . ELSEIF conditionaux
    (20) conditionaux -> LFTPAREN expression RGTPAREN block .

    ELSEIF          shift and go to state 155
    ELSE            reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    IF              reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    WHILE           reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    PRINT           reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    READ            reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    ID              reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    INT             reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    FLOAT           reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    CHAR            reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    BOOL            reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    STRING          reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    RGTBRAC         reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    RETURN          reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block .)


state 147

    (12) blockreturnaux -> statement blockreturnaux .

    RGTBRAC         reduce using rule 12 (blockreturnaux -> statement blockreturnaux .)
    RETURN          reduce using rule 12 (blockreturnaux -> statement blockreturnaux .)


state 148

    (11) blockreturn -> LFTBRAC blockreturnaux RETURN . exp SEMICOLON RGTBRAC
    (30) exp -> . term
    (31) exp -> . term expaux
    (54) term -> . factor termaux
    (35) factor -> . factoraux constant
    (36) factor -> . LFTPAREN expression RGTPAREN
    (37) factoraux -> . PLUS
    (38) factoraux -> . MINUS

    LFTPAREN        shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 87

    term                           shift and go to state 80
    exp                            shift and go to state 156
    factor                         shift and go to state 84
    factoraux                      shift and go to state 85

state 149

    (10) blockreturn -> LFTBRAC blockreturnaux RGTBRAC .

    FUNCTION        reduce using rule 10 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)
    INT             reduce using rule 10 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)
    FLOAT           reduce using rule 10 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)
    CHAR            reduce using rule 10 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)
    BOOL            reduce using rule 10 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)
    STRING          reduce using rule 10 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)
    PRIOMH          reduce using rule 10 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)


state 150

    (32) expaux -> PLUS exp expaux .

    AND             reduce using rule 32 (expaux -> PLUS exp expaux .)
    DOUBEQUAL       reduce using rule 32 (expaux -> PLUS exp expaux .)
    NOT             reduce using rule 32 (expaux -> PLUS exp expaux .)
    OR              reduce using rule 32 (expaux -> PLUS exp expaux .)
    LESSTHANEQUAL   reduce using rule 32 (expaux -> PLUS exp expaux .)
    GREATTHANEQUAL  reduce using rule 32 (expaux -> PLUS exp expaux .)
    GREATTHAN       reduce using rule 32 (expaux -> PLUS exp expaux .)
    LESSTHAN        reduce using rule 32 (expaux -> PLUS exp expaux .)
    RGTPAREN        reduce using rule 32 (expaux -> PLUS exp expaux .)
    SEMICOLON       reduce using rule 32 (expaux -> PLUS exp expaux .)
    COMMA           reduce using rule 32 (expaux -> PLUS exp expaux .)
    RGTBRACSQR      reduce using rule 32 (expaux -> PLUS exp expaux .)
    PLUS            reduce using rule 32 (expaux -> PLUS exp expaux .)
    MINUS           reduce using rule 32 (expaux -> PLUS exp expaux .)


state 151

    (33) expaux -> MINUS exp expaux .

    AND             reduce using rule 33 (expaux -> MINUS exp expaux .)
    DOUBEQUAL       reduce using rule 33 (expaux -> MINUS exp expaux .)
    NOT             reduce using rule 33 (expaux -> MINUS exp expaux .)
    OR              reduce using rule 33 (expaux -> MINUS exp expaux .)
    LESSTHANEQUAL   reduce using rule 33 (expaux -> MINUS exp expaux .)
    GREATTHANEQUAL  reduce using rule 33 (expaux -> MINUS exp expaux .)
    GREATTHAN       reduce using rule 33 (expaux -> MINUS exp expaux .)
    LESSTHAN        reduce using rule 33 (expaux -> MINUS exp expaux .)
    RGTPAREN        reduce using rule 33 (expaux -> MINUS exp expaux .)
    SEMICOLON       reduce using rule 33 (expaux -> MINUS exp expaux .)
    COMMA           reduce using rule 33 (expaux -> MINUS exp expaux .)
    RGTBRACSQR      reduce using rule 33 (expaux -> MINUS exp expaux .)
    PLUS            reduce using rule 33 (expaux -> MINUS exp expaux .)
    MINUS           reduce using rule 33 (expaux -> MINUS exp expaux .)


state 152

    (56) termaux -> DIVISION term termaux .

    PLUS            reduce using rule 56 (termaux -> DIVISION term termaux .)
    MINUS           reduce using rule 56 (termaux -> DIVISION term termaux .)
    AND             reduce using rule 56 (termaux -> DIVISION term termaux .)
    DOUBEQUAL       reduce using rule 56 (termaux -> DIVISION term termaux .)
    NOT             reduce using rule 56 (termaux -> DIVISION term termaux .)
    OR              reduce using rule 56 (termaux -> DIVISION term termaux .)
    LESSTHANEQUAL   reduce using rule 56 (termaux -> DIVISION term termaux .)
    GREATTHANEQUAL  reduce using rule 56 (termaux -> DIVISION term termaux .)
    GREATTHAN       reduce using rule 56 (termaux -> DIVISION term termaux .)
    LESSTHAN        reduce using rule 56 (termaux -> DIVISION term termaux .)
    RGTPAREN        reduce using rule 56 (termaux -> DIVISION term termaux .)
    SEMICOLON       reduce using rule 56 (termaux -> DIVISION term termaux .)
    COMMA           reduce using rule 56 (termaux -> DIVISION term termaux .)
    RGTBRACSQR      reduce using rule 56 (termaux -> DIVISION term termaux .)
    MULTIPLICATION  reduce using rule 56 (termaux -> DIVISION term termaux .)
    DIVISION        reduce using rule 56 (termaux -> DIVISION term termaux .)


state 153

    (55) termaux -> MULTIPLICATION term termaux .

    PLUS            reduce using rule 55 (termaux -> MULTIPLICATION term termaux .)
    MINUS           reduce using rule 55 (termaux -> MULTIPLICATION term termaux .)
    AND             reduce using rule 55 (termaux -> MULTIPLICATION term termaux .)
    DOUBEQUAL       reduce using rule 55 (termaux -> MULTIPLICATION term termaux .)
    NOT             reduce using rule 55 (termaux -> MULTIPLICATION term termaux .)
    OR              reduce using rule 55 (termaux -> MULTIPLICATION term termaux .)
    LESSTHANEQUAL   reduce using rule 55 (termaux -> MULTIPLICATION term termaux .)
    GREATTHANEQUAL  reduce using rule 55 (termaux -> MULTIPLICATION term termaux .)
    GREATTHAN       reduce using rule 55 (termaux -> MULTIPLICATION term termaux .)
    LESSTHAN        reduce using rule 55 (termaux -> MULTIPLICATION term termaux .)
    RGTPAREN        reduce using rule 55 (termaux -> MULTIPLICATION term termaux .)
    SEMICOLON       reduce using rule 55 (termaux -> MULTIPLICATION term termaux .)
    COMMA           reduce using rule 55 (termaux -> MULTIPLICATION term termaux .)
    RGTBRACSQR      reduce using rule 55 (termaux -> MULTIPLICATION term termaux .)
    MULTIPLICATION  reduce using rule 55 (termaux -> MULTIPLICATION term termaux .)
    DIVISION        reduce using rule 55 (termaux -> MULTIPLICATION term termaux .)


state 154

    (83) call -> ID LFTPAREN exp COMMA call RGTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 157


state 155

    (19) conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF . conditionaux
    (19) conditionaux -> . LFTPAREN expression RGTPAREN block ELSEIF conditionaux
    (20) conditionaux -> . LFTPAREN expression RGTPAREN block

    LFTPAREN        shift and go to state 65

    conditionaux                   shift and go to state 158

state 156

    (11) blockreturn -> LFTBRAC blockreturnaux RETURN exp . SEMICOLON RGTBRAC

    SEMICOLON       shift and go to state 159


state 157

    (83) call -> ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON .

    IF              reduce using rule 83 (call -> ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON .)
    WHILE           reduce using rule 83 (call -> ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON .)
    PRINT           reduce using rule 83 (call -> ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON .)
    READ            reduce using rule 83 (call -> ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON .)
    ID              reduce using rule 83 (call -> ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON .)
    INT             reduce using rule 83 (call -> ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON .)
    FLOAT           reduce using rule 83 (call -> ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON .)
    CHAR            reduce using rule 83 (call -> ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON .)
    BOOL            reduce using rule 83 (call -> ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON .)
    STRING          reduce using rule 83 (call -> ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON .)
    RGTBRAC         reduce using rule 83 (call -> ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON .)
    RGTPAREN        reduce using rule 83 (call -> ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 83 (call -> ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON .)
    RETURN          reduce using rule 83 (call -> ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON .)


state 158

    (19) conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .

    ELSE            reduce using rule 19 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
    IF              reduce using rule 19 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
    WHILE           reduce using rule 19 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
    PRINT           reduce using rule 19 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
    READ            reduce using rule 19 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
    ID              reduce using rule 19 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
    INT             reduce using rule 19 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
    FLOAT           reduce using rule 19 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
    CHAR            reduce using rule 19 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
    BOOL            reduce using rule 19 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
    STRING          reduce using rule 19 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
    RGTBRAC         reduce using rule 19 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)
    RETURN          reduce using rule 19 (conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux .)


state 159

    (11) blockreturn -> LFTBRAC blockreturnaux RETURN exp SEMICOLON . RGTBRAC

    RGTBRAC         shift and go to state 160


state 160

    (11) blockreturn -> LFTBRAC blockreturnaux RETURN exp SEMICOLON RGTBRAC .

    FUNCTION        reduce using rule 11 (blockreturn -> LFTBRAC blockreturnaux RETURN exp SEMICOLON RGTBRAC .)
    INT             reduce using rule 11 (blockreturn -> LFTBRAC blockreturnaux RETURN exp SEMICOLON RGTBRAC .)
    FLOAT           reduce using rule 11 (blockreturn -> LFTBRAC blockreturnaux RETURN exp SEMICOLON RGTBRAC .)
    CHAR            reduce using rule 11 (blockreturn -> LFTBRAC blockreturnaux RETURN exp SEMICOLON RGTBRAC .)
    BOOL            reduce using rule 11 (blockreturn -> LFTBRAC blockreturnaux RETURN exp SEMICOLON RGTBRAC .)
    STRING          reduce using rule 11 (blockreturn -> LFTBRAC blockreturnaux RETURN exp SEMICOLON RGTBRAC .)
    PRIOMH          reduce using rule 11 (blockreturn -> LFTBRAC blockreturnaux RETURN exp SEMICOLON RGTBRAC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 80 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 80 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 80 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 80 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICATION in state 84 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 84 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 136 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 136 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 137 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 137 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICATION in state 140 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 140 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICATION in state 141 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 141 resolved as shift
WARNING: reduce/reduce conflict in state 56 resolved using rule (parameter -> empty)
WARNING: rejected rule (functionaux2 -> empty) in state 56
WARNING: reduce/reduce conflict in state 80 resolved using rule (exp -> term)
WARNING: rejected rule (empty -> <empty>) in state 80
WARNING: Rule (functionaux2 -> empty) is never reduced
