Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    AND             reduce using rule 87 (empty -> .)
    DOUBEQUAL       reduce using rule 87 (empty -> .)
    NOT             reduce using rule 87 (empty -> .)
    OR              reduce using rule 87 (empty -> .)
    LESSTHANEQUAL   reduce using rule 87 (empty -> .)
    GREATTHANEQUAL  reduce using rule 87 (empty -> .)
    GREATTHAN       reduce using rule 87 (empty -> .)
    LESSTHAN        reduce using rule 87 (empty -> .)
    SEMICOLON       reduce using rule 87 (empty -> .)
    COMMA           reduce using rule 87 (empty -> .)
    RGTPAREN        reduce using rule 87 (empty -> .)
    RGTBRACSQR      reduce using rule 87 (empty -> .)

  ! PLUS            [ reduce using rule 87 (empty -> .) ]
  ! MINUS           [ reduce using rule 87 (empty -> .) ]

    expaux                         shift and go to state 155
    empty                          shift and go to state 104

state 135

    (35) expaux -> MINUS exp . expaux
    (34) expaux -> . PLUS exp expaux
    (35) expaux -> . MINUS exp expaux
    (36) expaux -> . empty
    (87) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    AND             reduce using rule 87 (empty -> .)
    DOUBEQUAL       reduce using rule 87 (empty -> .)
    NOT             reduce using rule 87 (empty -> .)
    OR              reduce using rule 87 (empty -> .)
    LESSTHANEQUAL   reduce using rule 87 (empty -> .)
    GREATTHANEQUAL  reduce using rule 87 (empty -> .)
    GREATTHAN       reduce using rule 87 (empty -> .)
    LESSTHAN        reduce using rule 87 (empty -> .)
    SEMICOLON       reduce using rule 87 (empty -> .)
    COMMA           reduce using rule 87 (empty -> .)
    RGTPAREN        reduce using rule 87 (empty -> .)
    RGTBRACSQR      reduce using rule 87 (empty -> .)

  ! PLUS            [ reduce using rule 87 (empty -> .) ]
  ! MINUS           [ reduce using rule 87 (empty -> .) ]

    expaux                         shift and go to state 156
    empty                          shift and go to state 104

state 136

    (42) expression -> exp expressionaux exp .

    SEMICOLON       reduce using rule 42 (expression -> exp expressionaux exp .)
    COMMA           reduce using rule 42 (expression -> exp expressionaux exp .)
    RGTPAREN        reduce using rule 42 (expression -> exp expressionaux exp .)


state 137

    (77) varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .

    FUNCTION        reduce using rule 77 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    INT             reduce using rule 77 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    FLOAT           reduce using rule 77 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    CHAR            reduce using rule 77 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    BOOL            reduce using rule 77 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    STRING          reduce using rule 77 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    PRIOMH          reduce using rule 77 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    IF              reduce using rule 77 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    WHILE           reduce using rule 77 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    PRINT           reduce using rule 77 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    READ            reduce using rule 77 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    ID              reduce using rule 77 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    RGTBRAC         reduce using rule 77 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    RETURN          reduce using rule 77 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)


state 138

    (53) parameter -> type ID . codeAddParameters
    (54) parameter -> type ID . codeAddParameters COMMA parameter
    (92) codeAddParameters -> .

    COMMA           reduce using rule 92 (codeAddParameters -> .)
    RGTPAREN        reduce using rule 92 (codeAddParameters -> .)

    codeAddParameters              shift and go to state 157

state 139

    (72) function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN . blockreturn codeScope
    (12) blockreturn -> . LFTBRAC blockneutral RGTBRAC
    (13) blockreturn -> . LFTBRAC blockneutral RETURN exp SEMICOLON RGTBRAC

    LFTBRAC         shift and go to state 158

    blockreturn                    shift and go to state 159

state 140

    (84) read -> READ LFTPAREN readaux RGTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 160


state 141

    (51) loop -> WHILE LFTPAREN expression RGTPAREN . block
    (17) block -> . LFTBRAC blockneutral RGTBRAC

    LFTBRAC         shift and go to state 38

    block                          shift and go to state 161

state 142

    (52) write -> PRINT LFTPAREN constant RGTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 162


state 143

    (9) assignment -> assignmentaux EQUAL expression SEMICOLON .

    IF              reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    PRINT           reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    READ            reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    ID              reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    INT             reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    FLOAT           reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    CHAR            reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    BOOL            reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    STRING          reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    RGTBRAC         reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)


state 144

    (80) call -> ID LFTPAREN exp callaux . RGTPAREN SEMICOLON

    RGTPAREN        shift and go to state 163


state 145

    (81) callaux -> COMMA . exp callaux
    (33) exp -> . term expaux
    (56) term -> . factor termaux
    (37) factor -> . LFTPAREN expression RGTPAREN
    (38) factor -> . constant
    (39) factor -> . MINUS constant
    (40) factor -> . PLUS constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT
    (31) cteN -> . INT
    (32) cteS -> . STRING
    (83) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 72
    MINUS           shift and go to state 66
    PLUS            shift and go to state 70
    ID              shift and go to state 73
    TRUE            shift and go to state 68
    FALSE           shift and go to state 75
    FLOAT           shift and go to state 77
    INT             shift and go to state 76
    STRING          shift and go to state 71

    cteS                           shift and go to state 63
    term                           shift and go to state 74
    constant                       shift and go to state 62
    call2                          shift and go to state 67
    cteN                           shift and go to state 65
    exp                            shift and go to state 164
    factor                         shift and go to state 69
    array                          shift and go to state 64

state 146

    (82) callaux -> empty .

    RGTPAREN        reduce using rule 82 (callaux -> empty .)


state 147

    (5) array -> ID LFTBRACSQR exp RGTBRACSQR .

    EQUAL           reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    MULTIPLICATION  reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    DIVISION        reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    PLUS            reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    MINUS           reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    AND             reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    DOUBEQUAL       reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    NOT             reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    OR              reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    LESSTHANEQUAL   reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    GREATTHANEQUAL  reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    GREATTHAN       reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    LESSTHAN        reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    SEMICOLON       reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    COMMA           reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    RGTPAREN        reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    RGTBRACSQR      reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)


state 148

    (20) conditionaux -> LFTPAREN expression RGTPAREN . block conditionaux2
    (17) block -> . LFTBRAC blockneutral RGTBRAC

    LFTBRAC         shift and go to state 38

    block                          shift and go to state 165

state 149

    (19) condition -> IF conditionaux ELSE block .

    IF              reduce using rule 19 (condition -> IF conditionaux ELSE block .)
    WHILE           reduce using rule 19 (condition -> IF conditionaux ELSE block .)
    PRINT           reduce using rule 19 (condition -> IF conditionaux ELSE block .)
    READ            reduce using rule 19 (condition -> IF conditionaux ELSE block .)
    ID              reduce using rule 19 (condition -> IF conditionaux ELSE block .)
    INT             reduce using rule 19 (condition -> IF conditionaux ELSE block .)
    FLOAT           reduce using rule 19 (condition -> IF conditionaux ELSE block .)
    CHAR            reduce using rule 19 (condition -> IF conditionaux ELSE block .)
    BOOL            reduce using rule 19 (condition -> IF conditionaux ELSE block .)
    STRING          reduce using rule 19 (condition -> IF conditionaux ELSE block .)
    RGTBRAC         reduce using rule 19 (condition -> IF conditionaux ELSE block .)
    RETURN          reduce using rule 19 (condition -> IF conditionaux ELSE block .)


state 150

    (6) arrayvalues -> LFTBRACSQR . arrayvaluesaux RGTBRACSQR
    (7) arrayvaluesaux -> . constant
    (8) arrayvaluesaux -> . constant COMMA arrayvaluesaux
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT
    (31) cteN -> . INT
    (32) cteS -> . STRING
    (83) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    ID              shift and go to state 73
    TRUE            shift and go to state 68
    FALSE           shift and go to state 75
    FLOAT           shift and go to state 77
    INT             shift and go to state 76
    STRING          shift and go to state 71

    cteS                           shift and go to state 63
    constant                       shift and go to state 166
    call2                          shift and go to state 67
    array                          shift and go to state 64
    cteN                           shift and go to state 65
    arrayvaluesaux                 shift and go to state 167

state 151

    (78) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues . SEMICOLON
    (79) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues . COMMA varsaux

    SEMICOLON       shift and go to state 168
    COMMA           shift and go to state 169


state 152

    (58) termaux -> DIVISION term termaux .

    MULTIPLICATION  reduce using rule 58 (termaux -> DIVISION term termaux .)
    DIVISION        reduce using rule 58 (termaux -> DIVISION term termaux .)
    PLUS            reduce using rule 58 (termaux -> DIVISION term termaux .)
    MINUS           reduce using rule 58 (termaux -> DIVISION term termaux .)
    AND             reduce using rule 58 (termaux -> DIVISION term termaux .)
    DOUBEQUAL       reduce using rule 58 (termaux -> DIVISION term termaux .)
    NOT             reduce using rule 58 (termaux -> DIVISION term termaux .)
    OR              reduce using rule 58 (termaux -> DIVISION term termaux .)
    LESSTHANEQUAL   reduce using rule 58 (termaux -> DIVISION term termaux .)
    GREATTHANEQUAL  reduce using rule 58 (termaux -> DIVISION term termaux .)
    GREATTHAN       reduce using rule 58 (termaux -> DIVISION term termaux .)
    LESSTHAN        reduce using rule 58 (termaux -> DIVISION term termaux .)
    SEMICOLON       reduce using rule 58 (termaux -> DIVISION term termaux .)
    COMMA           reduce using rule 58 (termaux -> DIVISION term termaux .)
    RGTPAREN        reduce using rule 58 (termaux -> DIVISION term termaux .)
    RGTBRACSQR      reduce using rule 58 (termaux -> DIVISION term termaux .)


state 153

    (57) termaux -> MULTIPLICATION term termaux .

    MULTIPLICATION  reduce using rule 57 (termaux -> MULTIPLICATION term termaux .)
    DIVISION        reduce using rule 57 (termaux -> MULTIPLICATION term termaux .)
    PLUS            reduce using rule 57 (termaux -> MULTIPLICATION term termaux .)
    MINUS           reduce using rule 57 (termaux -> MULTIPLICATION term termaux .)
    AND             reduce using rule 57 (termaux -> MULTIPLICATION term termaux .)
    DOUBEQUAL       reduce using rule 57 (termaux -> MULTIPLICATION term termaux .)
    NOT             reduce using rule 57 (termaux -> MULTIPLICATION term termaux .)
    OR              reduce using rule 57 (termaux -> MULTIPLICATION term termaux .)
    LESSTHANEQUAL   reduce using rule 57 (termaux -> MULTIPLICATION term termaux .)
    GREATTHANEQUAL  reduce using rule 57 (termaux -> MULTIPLICATION term termaux .)
    GREATTHAN       reduce using rule 57 (termaux -> MULTIPLICATION term termaux .)
    LESSTHAN        reduce using rule 57 (termaux -> MULTIPLICATION term termaux .)
    SEMICOLON       reduce using rule 57 (termaux -> MULTIPLICATION term termaux .)
    COMMA           reduce using rule 57 (termaux -> MULTIPLICATION term termaux .)
    RGTPAREN        reduce using rule 57 (termaux -> MULTIPLICATION term termaux .)
    RGTBRACSQR      reduce using rule 57 (termaux -> MULTIPLICATION term termaux .)


state 154

    (83) call2 -> ID LFTPAREN exp callaux . RGTPAREN

    RGTPAREN        shift and go to state 170


state 155

    (34) expaux -> PLUS exp expaux .

    PLUS            reduce using rule 34 (expaux -> PLUS exp expaux .)
    MINUS           reduce using rule 34 (expaux -> PLUS exp expaux .)
    AND             reduce using rule 34 (expaux -> PLUS exp expaux .)
    DOUBEQUAL       reduce using rule 34 (expaux -> PLUS exp expaux .)
    NOT             reduce using rule 34 (expaux -> PLUS exp expaux .)
    OR              reduce using rule 34 (expaux -> PLUS exp expaux .)
    LESSTHANEQUAL   reduce using rule 34 (expaux -> PLUS exp expaux .)
    GREATTHANEQUAL  reduce using rule 34 (expaux -> PLUS exp expaux .)
    GREATTHAN       reduce using rule 34 (expaux -> PLUS exp expaux .)
    LESSTHAN        reduce using rule 34 (expaux -> PLUS exp expaux .)
    SEMICOLON       reduce using rule 34 (expaux -> PLUS exp expaux .)
    COMMA           reduce using rule 34 (expaux -> PLUS exp expaux .)
    RGTPAREN        reduce using rule 34 (expaux -> PLUS exp expaux .)
    RGTBRACSQR      reduce using rule 34 (expaux -> PLUS exp expaux .)


state 156

    (35) expaux -> MINUS exp expaux .

    PLUS            reduce using rule 35 (expaux -> MINUS exp expaux .)
    MINUS           reduce using rule 35 (expaux -> MINUS exp expaux .)
    AND             reduce using rule 35 (expaux -> MINUS exp expaux .)
    DOUBEQUAL       reduce using rule 35 (expaux -> MINUS exp expaux .)
    NOT             reduce using rule 35 (expaux -> MINUS exp expaux .)
    OR              reduce using rule 35 (expaux -> MINUS exp expaux .)
    LESSTHANEQUAL   reduce using rule 35 (expaux -> MINUS exp expaux .)
    GREATTHANEQUAL  reduce using rule 35 (expaux -> MINUS exp expaux .)
    GREATTHAN       reduce using rule 35 (expaux -> MINUS exp expaux .)
    LESSTHAN        reduce using rule 35 (expaux -> MINUS exp expaux .)
    SEMICOLON       reduce using rule 35 (expaux -> MINUS exp expaux .)
    COMMA           reduce using rule 35 (expaux -> MINUS exp expaux .)
    RGTPAREN        reduce using rule 35 (expaux -> MINUS exp expaux .)
    RGTBRACSQR      reduce using rule 35 (expaux -> MINUS exp expaux .)


state 157

    (53) parameter -> type ID codeAddParameters .
    (54) parameter -> type ID codeAddParameters . COMMA parameter

    RGTPAREN        reduce using rule 53 (parameter -> type ID codeAddParameters .)
    COMMA           shift and go to state 171


state 158

    (12) blockreturn -> LFTBRAC . blockneutral RGTBRAC
    (13) blockreturn -> LFTBRAC . blockneutral RETURN exp SEMICOLON RGTBRAC
    (14) blockneutral -> . statement blockneutral
    (15) blockneutral -> . vars blockneutral
    (16) blockneutral -> . empty
    (60) statement -> . assignment
    (61) statement -> . condition
    (62) statement -> . loop
    (63) statement -> . write
    (64) statement -> . read
    (65) statement -> . call
    (75) vars -> . type varsaux
    (87) empty -> .
    (9) assignment -> . assignmentaux EQUAL expression SEMICOLON
    (18) condition -> . IF conditionaux
    (19) condition -> . IF conditionaux ELSE block
    (51) loop -> . WHILE LFTPAREN expression RGTPAREN block
    (52) write -> . PRINT LFTPAREN constant RGTPAREN SEMICOLON
    (84) read -> . READ LFTPAREN readaux RGTPAREN SEMICOLON
    (80) call -> . ID LFTPAREN exp callaux RGTPAREN SEMICOLON
    (66) type -> . INT checkType
    (67) type -> . FLOAT checkType
    (68) type -> . CHAR checkType
    (69) type -> . BOOL checkType
    (70) type -> . STRING checkType
    (10) assignmentaux -> . ID
    (11) assignmentaux -> . array
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR

    RGTBRAC         reduce using rule 87 (empty -> .)
    RETURN          reduce using rule 87 (empty -> .)
    IF              shift and go to state 58
    WHILE           shift and go to state 46
    PRINT           shift and go to state 47
    READ            shift and go to state 45
    ID              shift and go to state 56
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 11

    vars                           shift and go to state 44
    array                          shift and go to state 48
    write                          shift and go to state 49
    call                           shift and go to state 51
    statement                      shift and go to state 52
    type                           shift and go to state 13
    empty                          shift and go to state 53
    read                           shift and go to state 50
    assignment                     shift and go to state 54
    assignmentaux                  shift and go to state 55
    condition                      shift and go to state 57
    blockneutral                   shift and go to state 172
    loop                           shift and go to state 60

state 159

    (72) function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN blockreturn . codeScope
    (88) codeScope -> .

    FUNCTION        reduce using rule 88 (codeScope -> .)
    INT             reduce using rule 88 (codeScope -> .)
    FLOAT           reduce using rule 88 (codeScope -> .)
    CHAR            reduce using rule 88 (codeScope -> .)
    BOOL            reduce using rule 88 (codeScope -> .)
    STRING          reduce using rule 88 (codeScope -> .)
    PRIOMH          reduce using rule 88 (codeScope -> .)

    codeScope                      shift and go to state 173

state 160

    (84) read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .

    IF              reduce using rule 84 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    WHILE           reduce using rule 84 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    PRINT           reduce using rule 84 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    READ            reduce using rule 84 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    ID              reduce using rule 84 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    INT             reduce using rule 84 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    FLOAT           reduce using rule 84 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    CHAR            reduce using rule 84 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    BOOL            reduce using rule 84 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    STRING          reduce using rule 84 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    RGTBRAC         reduce using rule 84 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    RETURN          reduce using rule 84 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)


state 161

    (51) loop -> WHILE LFTPAREN expression RGTPAREN block .

    IF              reduce using rule 51 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    WHILE           reduce using rule 51 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    PRINT           reduce using rule 51 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    READ            reduce using rule 51 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    ID              reduce using rule 51 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    INT             reduce using rule 51 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    FLOAT           reduce using rule 51 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    CHAR            reduce using rule 51 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    BOOL            reduce using rule 51 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    STRING          reduce using rule 51 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    RGTBRAC         reduce using rule 51 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    RETURN          reduce using rule 51 (loop -> WHILE LFTPAREN expression RGTPAREN block .)


state 162

    (52) write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .

    IF              reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    WHILE           reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    PRINT           reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    READ            reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    ID              reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    INT             reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    FLOAT           reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    CHAR            reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    BOOL            reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    STRING          reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    RGTBRAC         reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    RETURN          reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)


state 163

    (80) call -> ID LFTPAREN exp callaux RGTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 174


state 164

    (81) callaux -> COMMA exp . callaux
    (81) callaux -> . COMMA exp callaux
    (82) callaux -> . empty
    (87) empty -> .

    COMMA           shift and go to state 145
    RGTPAREN        reduce using rule 87 (empty -> .)

    empty                          shift and go to state 146
    callaux                        shift and go to state 175

state 165

    (20) conditionaux -> LFTPAREN expression RGTPAREN block . conditionaux2
    (21) conditionaux2 -> . ELSEIF conditionaux
    (22) conditionaux2 -> . empty
    (87) empty -> .

    ELSEIF          shift and go to state 178
    ELSE            reduce using rule 87 (empty -> .)
    IF              reduce using rule 87 (empty -> .)
    WHILE           reduce using rule 87 (empty -> .)
    PRINT           reduce using rule 87 (empty -> .)
    READ            reduce using rule 87 (empty -> .)
    ID              reduce using rule 87 (empty -> .)
    INT             reduce using rule 87 (empty -> .)
    FLOAT           reduce using rule 87 (empty -> .)
    CHAR            reduce using rule 87 (empty -> .)
    BOOL            reduce using rule 87 (empty -> .)
    STRING          reduce using rule 87 (empty -> .)
    RGTBRAC         reduce using rule 87 (empty -> .)
    RETURN          reduce using rule 87 (empty -> .)

    empty                          shift and go to state 177
    conditionaux2                  shift and go to state 176

state 166

    (7) arrayvaluesaux -> constant .
    (8) arrayvaluesaux -> constant . COMMA arrayvaluesaux

    RGTBRACSQR      reduce using rule 7 (arrayvaluesaux -> constant .)
    COMMA           shift and go to state 179


state 167

    (6) arrayvalues -> LFTBRACSQR arrayvaluesaux . RGTBRACSQR

    RGTBRACSQR      shift and go to state 180


state 168

    (78) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .

    FUNCTION        reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    INT             reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    FLOAT           reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    CHAR            reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    BOOL            reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    STRING          reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    PRIOMH          reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    IF              reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    WHILE           reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    PRINT           reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    READ            reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    ID              reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    RGTBRAC         reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    RETURN          reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)


state 169

    (79) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA . varsaux
    (76) varsaux -> . ID codeAddVar EQUAL expression SEMICOLON
    (77) varsaux -> . ID codeAddVar EQUAL expression COMMA varsaux
    (78) varsaux -> . ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON
    (79) varsaux -> . ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux

    ID              shift and go to state 24

    varsaux                        shift and go to state 181

state 170

    (83) call2 -> ID LFTPAREN exp callaux RGTPAREN .

    MULTIPLICATION  reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    DIVISION        reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    PLUS            reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    MINUS           reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    RGTBRACSQR      reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    AND             reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    DOUBEQUAL       reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    NOT             reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    OR              reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    LESSTHANEQUAL   reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
